timestamp,ecg_value
6.4937,196
6.4937,197
6.4937,197
6.4937,197
6.5095,197
6.5115,197
6.5136,197
6.5156,197
6.5186,196
6.5196,196
6.5213,197
6.5229,197
6.5245,197
6.5277,197
6.5293,197
6.5313,197
6.5333,196
6.5353,196
6.5373,197
6.5373,197
6.5415,197
6.5415,197
6.5415,197
6.5415,197
6.5415,196
6.5415,196
6.5415,196
6.5415,196
6.5573,196
6.5573,195
6.5573,195
6.5573,195
6.5573,195
6.5573,194
6.5573,195
6.5573,196
6.5732,197
6.5752,197
6.5752,198
6.5752,199
6.5752,199
6.5752,198
6.5752,198
6.5752,198
6.5896,198
6.5896,198
6.5896,198
6.5896,197
6.5896,197
6.5896,197
6.5896,197
6.5896,197
6.6047,197
6.6047,197
6.6047,197
6.6047,197
6.6047,197
6.6047,197
6.6047,196
6.6047,196
6.6209,197
6.6229,197
6.6249,197
6.6269,197
6.629,197
6.631,197
6.633,196
6.635,196
6.6367,197
6.6387,197
6.6407,197
6.6428,197
6.6448,197
6.6468,197
6.6495,197
6.6519,196
6.6533,197
6.656,197
6.6577,197
6.6594,197
6.6611,197
6.6631,197
6.6657,197
6.6675,196
6.6691,196
6.6708,197
6.6725,197
6.6759,197
6.6777,197
6.68,197
6.6818,197
6.6836,196
6.6855,196
6.6874,197
6.689,197
6.6908,197
6.6925,197
6.696,197
6.6981,197
6.6992,196
6.701,196
6.7028,196
6.7063,197
6.7084,197
6.7106,197
6.7134,197
6.7134,197
6.7158,197
6.7182,196
6.7199,196
6.7211,197
6.7231,197
6.7269,197
6.7282,197
6.7299,197
6.7321,197
6.7338,196
6.7351,196
6.7369,197
6.7405,197
6.7423,197
6.7448,197
6.7458,197
6.7483,197
6.7501,196
6.7519,196
6.7531,196
6.7551,197
6.7574,197
6.7611,197
6.762,197
6.7625,197
6.7662,196
6.7678,196
6.7694,196
6.7722,197
6.7744,197
6.777,197
6.7781,197
6.7804,197
6.7821,197
6.784,196
6.7852,196
6.7873,197
6.79,197
6.7916,197
6.7945,197
6.7965,197
6.7984,197
6.8004,196
6.8023,196
6.8043,196
6.8062,197
6.8075,197
6.8104,197
6.8122,197
6.8141,197
6.816,197
6.8178,196
6.8194,197
6.8225,197
6.8238,197
6.8269,197
6.8279,197
6.8307,197
6.8323,197
6.834,196
6.8353,196
6.8373,197
6.8396,197
6.8408,197
6.8445,197
6.8467,197
6.8485,197
6.8503,196
6.8522,196
6.8542,197
6.8554,197
6.8582,197
6.86,197
6.8619,197
6.8632,197
6.8652,197
6.8676,196
6.8705,197
6.8729,197
6.8744,197
6.8763,197
6.8781,197
6.8801,197
6.882,197
6.8838,196
6.8854,196
6.8883,197
6.8905,197
6.8922,197
6.8941,197
6.8961,197
6.898,197
6.8998,197
6.901,196
6.9045,197
6.9062,197
6.9079,197
6.9102,197
6.9119,197
6.9132,197
6.9152,197
6.9172,196
6.9199,196
6.9214,197
6.9242,197
6.9266,197
6.9285,197
6.9303,197
6.9322,197
6.9342,197
6.9354,196
6.9379,197
6.9394,197
6.9417,197
6.944,197
6.9457,197
6.9471,197
6.9495,196
6.9525,196
6.9543,197
6.9562,197
6.9581,197
6.9598,197
6.9628,197
6.9628,197
6.9664,197
6.9684,196
6.9703,196
6.9722,197
6.9741,197
6.9758,197
6.977,197
6.9801,197
6.9806,197
6.9842,196
6.9864,196
6.9884,197
6.9903,197
6.9922,197
6.9941,197
6.9961,197
6.998,197
6.9996,196
7.0008,196
7.0045,197
7.0065,197
7.0084,197
7.0105,197
7.0129,197
7.0139,197
7.0156,197
7.0184,196
7.0205,196
7.0223,197
7.0242,197
7.0262,197
7.0282,197
7.0294,197
7.032,197
7.033,196
7.0364,196
7.0381,197
7.0403,197
7.0421,197
7.0438,197
7.0458,197
7.0472,197
7.0492,197
7.0512,196
7.0531,197
7.0553,197
7.0579,197
7.0592,197
7.0612,197
7.064,197
7.0653,197
7.0673,196
7.0696,196
7.0726,197
7.0744,197
7.0768,197
7.0779,197
7.0792,197
7.0812,197
7.0832,196
7.0855,196
7.0882,197
7.0908,197
7.0925,197
7.0942,197
7.0956,197
7.0978,197
7.0994,196
7.1022,196
7.1045,197
7.1062,197
7.108,197
7.1091,197
7.1127,197
7.1146,197
7.1164,197
7.1186,196
7.1203,196
7.1222,197
7.1235,197
7.1265,197
7.1285,197
7.1305,197
7.1326,197
7.1344,196
7.1364,196
7.1384,197
7.1396,197
7.1416,197
7.1434,197
7.1463,197
7.1481,197
7.1499,196
7.1511,196
7.1547,196
7.1565,197
7.158,197
7.1596,197
7.1625,197
7.163,197
7.1662,196
7.1683,196
7.17,196
7.1712,197
7.1732,197
7.1758,197
7.177,197
7.179,197
7.181,197
7.1848,196
7.1848,196
7.1884,197
7.1884,197
7.1923,197
7.194,197
7.1958,197
7.1969,197
7.2005,196
7.2023,196
7.2041,197
7.2066,197
7.2084,197
7.2102,197
7.212,197
7.2139,197
7.2155,196
7.2183,196
7.2201,196
7.2211,197
7.2239,197
7.2256,197
7.2278,197
7.229,197
7.2309,197
7.2345,196
7.2363,196
7.2372,197
7.24,197
7.2423,197
7.244,197
7.2453,197
7.2472,197
7.2496,196
7.2523,196
7.253,197
7.2562,197
7.2578,197
7.2591,197
7.261,197
7.2629,197
7.2666,196
7.268,196
7.2698,196
7.2722,197
7.2735,197
7.2754,197
7.2773,197
7.2793,197
7.2812,197
7.2842,196
7.2859,196
7.2872,197
7.2894,197
7.2922,197
7.2933,197
7.2954,197
7.2964,197
7.2995,196
7.3013,196
7.3031,196
7.3048,197
7.3066,197
7.3101,197
7.3116,197
7.3137,197
7.3157,197
7.3175,196
7.3195,196
7.3217,197
7.3233,197
7.3264,197
7.3281,197
7.3305,197
7.3323,197
7.3341,196
7.3359,196
7.3372,197
7.34,197
7.3413,197
7.3432,197
7.3463,197
7.3473,197
7.3491,196
7.3508,196
7.3525,197
7.356,197
7.3581,197
7.3593,197
7.3611,197
7.364,197
7.3658,197
7.3679,196
7.369,197
7.3708,197
7.3725,197
7.3759,197
7.3776,197
7.3797,197
7.3819,197
7.3831,196
7.3848,196
7.3882,197
7.3903,197
7.3919,197
7.3934,197
7.3953,197
7.3969,197
7.3986,197
7.4003,196
7.4037,197
7.4055,197
7.4073,197
7.409,197
7.4109,197
7.4127,197
7.4145,197
7.4181,196
7.42,196
7.4212,197
7.4229,197
7.4252,197
7.4263,197
7.43,197
7.4316,197
7.4334,196
7.4351,196
7.4369,197
7.4387,197
7.4422,197
7.444,197
7.446,197
7.4472,197
7.449,196
7.4508,196
7.4545,197
7.4563,197
7.4579,197
7.46,197
7.4612,197
7.4632,197
7.4651,196
7.4671,196
7.4689,196
7.4725,197
7.4745,196
7.4764,196
7.4784,196
7.4804,196
7.4823,195
7.4842,194
7.486,194
7.4879,195
7.4894,195
7.4921,196
7.4944,196
7.4963,197
7.4983,198
7.5003,198
7.5019,198
7.5042,199
7.5054,199
7.5076,199
7.5094,198
7.511,198
7.5143,198
7.516,197
7.5183,196
7.5208,197
7.5227,197
7.5244,197
7.5262,197
7.5281,197
7.53,197
7.5318,197
7.533,196
7.5355,196
7.5365,197
7.5399,197
7.5423,197
7.5441,197
7.5458,197
7.5471,197
7.5498,197
7.5515,196
7.5543,197
7.5561,197
7.5585,197
7.5603,197
7.5621,197
7.564,197
7.566,197
7.5673,196
7.57,196
7.5718,197
7.573,197
7.575,197
7.5769,197
7.5806,197
7.5825,197
7.5845,196
7.5864,196
7.5884,197
7.5903,197
7.5922,197
7.5949,197
7.5949,197
7.5978,197
7.6003,196
7.6021,196
7.604,197
7.6052,197
7.6072,197
7.6096,197
7.6126,197
7.6144,197
7.6152,197
7.6181,196
7.6202,196
7.6219,197
7.6231,197
7.6251,197
7.6269,197
7.6306,197
7.6325,197
7.6344,196
7.6363,196
7.6383,197
7.6404,197
7.6421,197
7.6441,197
7.6459,197
7.6475,197
7.6505,196
7.6526,196
7.6544,197
7.6563,197
7.6583,197
7.6602,197
7.6615,197
7.6639,197
7.666,197
7.6672,196
7.6692,196
7.6715,197
7.6741,197
7.6753,197
7.6773,197
7.6801,197
7.6807,197
7.6842,196
7.686,196
7.6872,197
7.6899,197
7.6924,197
7.6941,197
7.6953,197
7.6971,197
7.699,196
7.7008,196
7.7042,197
7.706,197
7.7072,197
7.7092,197
7.7112,197
7.7132,197
7.7151,196
7.717,196
7.7188,196
7.7221,197
7.7243,197
7.726,197
7.7278,197
7.7299,197
7.7311,197
7.733,196
7.7363,196
7.7381,197
7.7403,197
7.7423,197
7.7441,197
7.7461,197
7.7481,197
7.7501,196
7.7519,196
7.7531,197
7.7567,197
7.7586,197
7.7604,197
7.7622,197
7.7645,197
7.7664,197
7.7693,196
7.7693,196
7.7717,197
7.773,197
7.7758,197
7.7768,197
7.7798,197
7.7814,197
7.784,196
7.7856,196
7.7874,197
7.7887,197
7.7921,197
7.7938,197
7.7957,197
7.7983,197
7.7993,197
7.8017,196
7.8042,197
7.806,197
7.8079,197
7.8089,197
7.8106,197
7.8124,197
7.8158,197
7.8177,196
7.8199,197
7.8211,197
7.8229,197
7.8246,197
7.8279,197
7.8296,197
7.8315,197
7.8339,196
7.835,196
7.8368,197
7.8402,197
7.842,197
7.844,197
7.8451,197
7.8475,197
7.8485,196
7.8503,196
7.8538,197
7.8555,197
7.8574,197
7.8591,197
7.8608,197
7.864,197
7.8658,197
7.8679,196
7.869,197
7.8707,197
7.8745,197
7.8764,197
7.8819,197
7.8828,197
7.8838,197
7.8843,196
7.8861,196
7.8873,197
7.8892,197
7.8912,197
7.893,197
7.895,197
7.8969,197
7.9005,196
7.9024,196
7.9046,197
7.9062,197
7.9081,197
7.9093,197
7.9124,197
7.9143,197
7.9161,196
7.9181,196
7.92,196
7.9216,197
7.9243,197
7.9268,197
7.9279,197
7.9291,197
7.9309,197
7.9328,196
7.9363,196
7.9381,197
7.9405,197
7.9418,197
7.9432,197
7.9456,197
7.948,197
7.9492,197
7.9516,196
7.9543,197
7.9563,197
7.9576,197
7.9602,197
7.9613,197
7.9631,197
7.965,197
7.9669,196
7.9704,196
7.9725,197
7.9737,197
7.9759,197
7.978,197
7.9798,197
7.981,197
7.9829,196
7.9865,196
7.9884,197
7.9909,197
7.992,197
7.9939,197
7.9952,197
7.9972,197
7.9995,196
8.0025,196
8.0042,197
8.0059,197
8.008,197
8.0093,197
8.0112,197
8.0135,197
8.0147,196
8.0186,196
8.0204,197
8.0216,197
8.0234,197
8.0266,197
8.0284,197
8.0303,197
8.0322,197
8.0342,196
8.0362,196
8.0375,197
8.0405,197
8.0425,197
8.0443,197
8.0463,197
8.0481,197
8.0509,196
8.0523,196
8.055,197
8.055,197
8.0583,197
8.0601,197
8.0613,197
8.0633,197
8.0652,196
8.0672,196
8.0692,196
8.0724,197
8.0741,197
8.0758,197
8.0789,197
8.08,197
8.0823,197
8.0843,196
8.0862,196
8.088,197
8.09,197
8.0912,197
8.0945,197
8.0963,197
8.0982,197
8.1002,196
8.1014,196
8.1037,197
8.106,197
8.1076,197
8.1096,197
8.1121,197
8.1139,197
8.1151,196
8.1181,196
8.1197,196
8.1209,197
8.1228,197
8.1265,197
8.1283,197
8.1307,197
8.1321,197
8.1334,196
8.1363,196
8.1382,197
8.1402,197
8.1421,197
8.1437,197
8.1466,197
8.1483,197
8.1502,196
8.1522,196
8.1539,197
8.1551,197
8.1571,197
8.1591,197
8.1611,197
8.1635,197
8.1664,196
8.1682,196
8.1698,197
8.172,197
8.1733,197
8.1752,197
8.1773,197
8.1792,197
8.1812,197
8.1837,196
8.1866,197
8.1888,197
8.1903,197
8.192,197
8.1932,197
8.1951,197
8.1971,197
8.2005,196
8.202,196
8.204,197
8.2052,197
8.2072,197
8.2099,197
8.2122,197
8.2141,197
8.2155,197
8.2179,196
8.2192,196
8.2215,197
8.2243,197
8.2268,197
8.2278,197
8.2296,197
8.2319,197
8.2338,196
8.2351,196
8.2374,197
8.2407,197
8.2424,197
8.2443,197
8.2468,197
8.2484,197
8.2503,196
8.2522,196
8.2542,197
8.2563,197
8.2582,197
8.2602,197
8.2615,197
8.2645,197
8.2664,196
8.2684,196
8.2706,196
8.2725,197
8.2741,197
8.2761,197
8.2773,197
8.2792,197
8.2818,196
8.283,196
8.285,196
8.2883,197
8.2904,197
8.2923,197
8.2946,197
8.2946,197
8.2966,197
8.3004,196
8.3023,196
8.3041,197
8.306,197
8.3079,197
8.3092,197
8.3118,197
8.3131,197
8.3151,196
8.317,196
8.3203,197
8.3225,197
8.3243,197
8.3258,197
8.3277,197
8.3303,197
8.3322,197
8.334,196
8.336,196
8.3376,197
8.3403,197
8.3426,197
8.3445,197
8.3463,197
8.3482,197
8.3503,196
8.3522,196
8.354,197
8.3557,197
8.3568,197
8.3602,197
8.3627,197
8.3644,197
8.3663,197
8.3682,196
8.37,197
8.3713,197
8.374,197
8.3746,197
8.3786,197
8.3803,197
8.3821,197
8.384,196
8.3859,196
8.3871,197
8.3888,197
8.3922,197
8.3946,197
8.3963,197
8.3985,197
8.4003,196
8.4023,196
8.404,196
8.4055,197
8.4082,196
8.4106,196
8.4126,196
8.4136,196
8.4163,195
8.4181,194
8.4203,195
8.422,195
8.4232,196
8.4255,196
8.4282,197
8.43,198
8.4323,198
8.4346,198
8.4366,198
8.4385,199
8.4403,199
8.4422,198
8.444,198
8.446,198
8.4479,197
8.4496,197
8.4509,196
8.4544,197
8.4568,197
8.4578,197
8.4603,197
8.4621,197
8.4639,197
8.4657,197
8.4669,196
8.4705,197
8.4727,197
8.4738,197
8.4764,197
8.4781,197
8.4801,197
8.4813,197
8.4834,196
8.485,196
8.4871,197
8.4889,197
8.4928,197
8.4938,197
8.4964,197
8.4976,197
8.5,196
8.5011,196
8.5031,197
8.5063,197
8.5081,197
8.5099,197
8.5114,197
8.5136,197
8.5148,197
8.5183,196
8.5204,197
8.5221,197
8.524,197
8.5253,197
8.5278,197
8.5295,197
8.5305,197
8.5339,196
8.5363,196
8.538,197
8.54,197
8.5412,197
8.5435,197
8.5454,197
8.5483,197
8.55,196
8.5522,196
8.5534,197
8.556,197
8.5572,197
8.5591,197
8.5615,197
8.5644,197
8.5664,196
8.5682,196
8.5702,196
8.5723,197
8.5741,197
8.5761,197
8.5774,197
8.58,197
8.5813,197
8.5833,196
8.5855,196
8.5886,197
8.5906,197
8.5926,197
8.5938,197
8.5961,197
8.5978,197
8.5995,196
8.6023,196
8.6044,197
8.6061,197
8.608,197
8.609,197
8.6125,197
8.6143,197
8.6161,196
8.6187,196
8.6212,196
8.6212,197
8.6244,197
8.6262,197
8.6279,197
8.6295,197
8.6306,197
8.6342,196
8.6361,196
8.6378,197
8.6403,197
8.6419,197
8.6442,197
8.6458,197
8.6471,197
8.6491,196
8.6509,196
8.6545,197
8.6563,197
8.6572,197
8.6605,197
8.6622,197
8.664,197
8.6652,196
8.6675,196
8.6687,196
8.6724,197
8.6743,197
8.6764,197
8.6781,197
8.6799,197
8.6812,197
8.6832,196
8.6852,196
8.6872,197
8.6892,197
8.6918,197
8.6935,197
8.6959,197
8.6972,197
8.6991,196
8.7011,196
8.703,197
8.7063,197
8.7081,197
8.7102,197
8.7119,197
8.7132,197
8.7151,197
8.7171,197
8.7207,197
8.722,197
8.7244,197
8.7262,197
8.728,197
8.73,197
8.7314,197
8.7327,196
8.7362,197
8.7378,197
8.7402,197
8.7419,197
8.7432,197
8.7465,197
8.7471,197
8.75,197
8.752,196
8.7542,197
8.7562,197
8.7578,197
8.7591,197
8.7627,197
8.7632,197
8.7664,197
8.7682,196
8.7708,197
8.7719,197
8.7744,197
8.7761,197
8.778,197
8.7799,197
8.7823,197
8.784,196
8.7859,196
8.7871,197
8.7894,197
8.7928,197
8.7938,197
8.7938,197
8.7983,197
8.7994,196
8.8016,196
8.8029,197
8.8063,197
8.8082,197
8.8101,197
8.8124,197
8.8135,197
8.8158,197
8.8171,196
8.8191,197
8.8212,197
8.824,197
8.8263,197
8.8276,197
8.8296,197
8.832,197
8.8342,196
8.8359,196
8.8372,197
8.8395,197
8.8423,197
8.8446,197
8.846,197
8.8473,197
8.8493,196
8.8513,196
8.8532,197
8.8555,197
8.8582,197
8.8608,197
8.8626,197
8.8644,197
8.8663,196
8.8682,196
8.8702,196
8.8723,197
8.8742,197
8.8754,197
8.8785,197
8.8801,197
8.882,197
8.884,196
8.8852,197
8.8879,197
8.8892,197
8.8916,197
8.8944,197
8.8962,197
8.898,197
8.8999,196
8.9014,196
8.9045,197
8.9064,197
8.9084,197
8.9102,197
8.9121,197
8.9141,197
8.9161,196
8.918,196
8.9192,197
8.9215,197
8.9235,197
8.9263,197
8.928,197
8.9304,197
8.932,197
8.9333,196
8.9352,196
8.9372,197
8.9398,197
8.9424,197
8.9443,197
8.946,197
8.9473,197
8.9492,196
8.9512,196
8.9532,197
8.9555,197
8.9583,197
8.9601,197
8.9624,197
8.9641,197
8.9658,197
8.967,196
8.9688,197
8.9719,197
8.9737,197
8.9754,197
8.9772,197
8.9792,197
8.9812,197
8.9832,196
8.9855,196
8.9885,197
8.9903,197
8.9925,197
8.9942,197
8.9954,197
8.9982,197
9.0,196
9.0019,196
9.003,197
9.0064,197
9.009,197
9.01,197
9.0124,197
9.014,197
9.0163,196
9.0185,196
9.0199,197
9.0223,197
9.0241,197
9.0266,197
9.0284,197
9.0301,197
9.0317,197
9.0341,196
9.0358,196
9.037,197
9.039,197
9.041,197
9.0429,197
9.0466,197
9.0491,197
9.0491,196
9.0523,196
9.0542,197
9.0561,197
9.058,197
9.0599,197
9.0611,197
9.0631,197
9.0653,196
9.0679,196
9.0703,196
9.0722,197
9.074,197
9.0758,197
9.0771,197
9.0795,197
9.082,197
9.0845,196
9.0864,196
9.0882,197
9.0901,197
9.0921,197
9.094,197
9.0955,197
9.0983,197
9.1001,196
9.1024,196
9.1045,197
9.1064,197
9.1084,197
9.1104,197
9.1126,197
9.1143,197
9.1157,196
9.1168,196
9.1186,197
9.1221,197
9.1243,197
9.126,197
9.1279,197
9.129,197
9.1309,197
9.1345,196
9.1363,196
9.1387,197
9.1402,197
9.142,197
9.1433,197
9.146,197
9.1475,197
9.1487,196
9.1522,196
9.1545,197
9.1564,197
9.1582,197
9.1595,197
9.1628,197
9.1639,197
9.1664,196
9.1682,196
9.1705,197
9.1725,197
9.174,197
9.1754,197
9.1774,197
9.1799,197
9.1811,196
9.1834,196
9.1861,196
9.1887,197
9.19,197
9.1913,197
9.1934,197
9.1962,197
9.1978,197
9.1993,196
9.2014,196
9.2038,197
9.2051,197
9.2083,197
9.2106,197
9.2125,197
9.2136,197
9.2163,196
9.2183,196
9.2203,197
9.2227,197
9.2234,197
9.2266,197
9.2284,197
9.2305,197
9.233,197
9.2335,196
9.2362,196
9.238,197
9.2397,197
9.2418,197
9.2428,197
9.2463,197
9.2484,197
9.2503,196
9.2523,196
9.2536,197
9.255,197
9.2583,197
9.2596,197
9.2621,197
9.2636,197
9.2646,196
9.2681,196
9.2703,197
9.2722,197
9.2741,197
9.2761,197
9.2782,197
9.2793,197
9.2822,197
9.2838,196
9.2862,196
9.2879,197
9.2898,197
9.291,197
9.2928,197
9.2965,197
9.2972,197
9.2989,196
9.3008,196
9.3034,197
9.3061,197
9.308,197
9.31,197
9.3112,197
9.3132,197
9.3153,196
9.3175,196
9.3187,196
9.3226,197
9.3245,196
9.3267,196
9.3285,195
9.3285,196
9.3324,195
9.3343,195
9.3362,195
9.3381,195
