timestamp,ecg_value
0.1145,508
0.1145,529
0.1145,449
0.1145,359
0.1145,294
0.1145,253
0.1161,255
0.1161,347
0.1161,476
0.1161,539
0.1161,481
0.1161,388
0.1161,312
0.1161,264
0.1161,243
0.1161,305
0.1161,432
0.1161,529
0.1161,508
0.1161,417
0.1177,333
0.1177,277
0.1177,243
0.1177,273
0.1177,386
0.1177,504
0.1177,525
0.1177,446
0.1177,356
0.1177,290
0.1177,248
0.1177,248
0.1192,337
0.1192,466
0.1192,529
0.1192,472
0.1192,379
0.1192,304
0.1192,256
0.1192,235
0.1192,295
0.1192,421
0.1192,518
0.1192,496
0.121,405
0.121,320
0.121,265
0.121,231
0.121,259
0.121,372
0.121,491
0.121,512
0.121,431
0.121,339
0.121,273
0.121,230
0.121,229
0.121,317
0.121,446
0.1227,511
0.1227,455
0.1227,362
0.1227,286
0.1227,236
0.1227,213
0.1227,271
0.1227,397
0.1227,493
0.1227,472
0.1227,381
0.1227,297
0.1227,241
0.1227,206
0.1244,232
0.1244,342
0.1244,462
0.1244,483
0.1244,403
0.1244,312
0.1244,248
0.1244,206
0.1244,205
0.1244,293
0.1244,422
0.1244,486
0.1244,430
0.1244,334
0.1244,260
0.1261,211
0.1261,189
0.1261,247
0.1261,371
0.1261,469
0.1261,448
0.1261,356
0.1261,272
0.1261,217
0.1261,183
0.1278,211
0.1278,322
0.1278,445
0.1278,471
0.1278,393
0.1278,304
0.1278,242
0.1278,202
0.1278,204
0.1278,294
0.1278,427
0.1278,496
0.1278,445
0.1294,356
0.1294,284
0.1294,239
0.1294,221
0.1294,282
0.1294,411
0.1294,514
0.1294,498
0.1294,410
0.1294,328
0.1294,273
0.1294,240
0.1294,268
0.1294,380
0.131,502
0.131,528
0.131,450
0.131,361
0.131,296
0.131,254
0.131,253
0.131,341
0.131,470
0.131,538
0.131,484
0.131,391
0.131,315
0.1325,266
0.1325,244
0.1325,302
0.1325,429
0.1325,528
0.1325,512
0.1325,422
0.1325,338
0.1325,282
0.1325,248
0.1325,274
0.1325,385
0.1325,505
0.1325,530
0.1325,453
0.1325,363
0.1325,296
0.1346,254
0.1346,253
0.1346,340
0.1346,469
0.1346,536
0.1346,483
0.1346,390
0.1362,314
0.1362,267
0.1362,244
0.1362,301
0.1362,427
0.1362,526
0.1379,510
0.1379,419
0.1379,335
0.1379,278
0.1379,243
0.1379,269
0.1379,379
0.1379,499
0.1379,526
0.1379,448
0.1379,357
0.1379,290
0.1379,248
0.1397,245
0.1397,331
0.1397,461
0.1397,530
0.1397,479
0.1397,386
0.1397,310
0.1397,262
0.1397,240
0.1397,296
0.1397,422
0.1397,522
0.1397,507
0.1397,416
0.1414,332
0.1414,275
0.1414,240
0.1414,265
0.1414,376
0.1414,497
0.1414,525
0.1414,448
0.1414,358
0.1431,292
0.1431,250
0.1431,247
0.1431,332
0.1431,462
0.1431,530
0.1431,478
0.1431,386
0.1431,310
0.1431,261
0.1431,239
0.1431,294
0.1448,419
0.1448,520
0.1448,505
0.1448,414
0.1448,330
0.1448,273
0.1448,238
0.1448,262
0.1448,372
0.1448,494
0.1448,522
0.1448,445
0.1448,355
0.1464,287
0.1464,243
0.1464,237
0.1464,318
0.1464,446
0.1464,512
0.1464,459
0.1464,365
0.1464,289
0.1464,240
0.1464,216
0.1464,271
0.1464,396
0.1464,498
0.1464,484
0.148,396
0.148,311
0.148,256
0.148,222
0.148,247
0.148,358
0.148,481
0.148,513
0.148,436
0.148,346
0.148,280
0.148,239
0.148,236
0.148,322
0.1497,454
0.1497,527
0.1497,478
0.1497,386
0.1497,311
0.1497,262
0.1497,238
0.1497,291
0.1497,415
0.1497,517
0.1497,504
0.1497,415
0.1513,331
0.1513,275
0.1513,239
0.1513,262
0.1513,371
0.1513,493
0.1513,523
0.1513,447
0.1513,356
0.153,289
0.153,247
0.153,243
0.153,327
0.153,457
0.153,528
0.153,479
0.153,387
0.153,310
0.1548,259
0.1548,230
0.1548,275
0.1548,390
0.1548,478
0.1548,448
0.1548,332
0.1548,217
0.1548,125
0.1548,51
0.1548,38
0.1548,119
0.1548,224
0.1548,249
0.1565,181
0.1565,106
0.1565,64
0.1565,61
0.1565,119
0.1565,274
0.1565,464
0.1565,573
0.1565,540
0.1565,446
0.1576,359
0.1576,292
0.1576,252
0.1576,293
0.1576,409
0.1576,508
0.1576,496
0.1576,409
0.1576,328
0.1576,274
0.1576,240
0.1576,263
0.1593,373
0.1593,496
0.1593,529
0.1593,454
0.1593,364
0.1593,296
0.1593,253
0.1593,247
0.1593,329
0.1593,459
0.1593,532
0.1593,483
0.1593,389
0.1593,313
0.1593,263
0.1611,239
0.1611,291
0.1611,415
0.1611,518
0.1611,508
0.1611,420
0.1611,334
0.1611,276
0.1611,240
0.1611,261
0.1611,369
0.1611,491
0.1611,523
0.1611,447
0.1627,357
0.1627,288
0.1627,244
0.1627,237
0.1627,318
0.1627,447
0.1627,519
0.1627,471
0.1627,379
0.1627,301
0.1627,252
0.1627,227
0.1644,278
0.1644,402
0.1644,505
0.1644,495
0.1644,406
0.1644,321
0.1644,263
0.1644,227
0.1644,246
0.1644,352
0.1644,475
0.1644,508
0.1644,433
0.1661,341
0.1661,274
0.1661,229
0.1661,222
0.1661,302
0.1661,431
0.1661,504
0.1661,456
0.1661,362
0.1661,284
0.1661,234
0.1661,207
0.1661,257
0.1661,379
0.1678,484
0.1678,474
0.1678,383
0.1678,296
0.1678,238
0.1678,200
0.1678,219
0.1678,323
0.1678,447
0.1678,482
0.1678,407
0.1678,314
0.1695,247
0.1695,202
0.1695,195
0.1695,274
0.1695,403
0.1695,478
0.1695,430
0.1695,335
0.1695,258
0.1695,207
0.1695,180
0.1695,228
0.1695,350
0.1713,455
0.1713,447
0.1713,357
0.1713,271
0.1713,213
0.1713,177
0.1713,197
0.1713,303
0.1713,430
0.1713,468
0.1713,396
0.1713,305
0.1713,241
0.1713,201
0.173,197
0.173,281
0.173,414
0.173,493
0.173,451
0.173,363
0.173,289
0.173,242
0.1743,219
0.1743,272
0.1743,398
0.1743,506
0.1743,501
0.1743,415
0.1743,332
0.1743,276
0.1743,242
0.1743,262
0.1743,370
0.1743,495
0.1743,532
0.1743,461
0.1743,371
0.176,304
0.176,261
0.176,253
0.176,333
0.176,462
0.176,538
0.176,493
0.176,400
0.176,321
0.176,270
0.176,243
0.176,292
0.176,415
0.176,521
0.1777,516
0.1777,428
0.1777,343
0.1777,284
0.1777,248
0.1777,266
0.1777,371
0.1777,494
0.1777,532
0.1777,459
0.1777,367
0.1777,298
0.1794,254
0.1794,245
0.1794,325
0.1794,455
0.1794,532
0.1794,488
0.1794,396
0.1794,318
0.1794,267
0.1794,240
0.1794,288
0.1811,411
0.1811,518
0.1811,513
0.1811,426
0.1811,341
0.1811,283
0.1811,246
0.1811,263
0.1811,368
0.1811,491
0.1811,529
0.1827,457
0.1827,366
0.1827,297
0.1827,253
0.1827,244
0.1827,322
0.1827,453
0.1827,531
0.1827,487
0.1827,395
0.1844,317
0.1844,266
0.1844,239
0.1844,287
0.1844,409
0.1844,517
0.1844,514
0.1844,427
0.1844,341
0.1844,281
0.186,244
0.186,260
0.186,365
0.186,489
0.186,528
0.186,458
0.186,367
0.1894,297
0.1911,253
0.1928,244
0.1946,322
0.1963,451
0.1981,529
0.1998,486
0.2033,394
0.2051,315
0.2069,265
0.2086,239
0.2102,286
0.2118,408
0.2149,516
0.2165,511
0.2182,423
0.2199,337
0.2234,277
0.2251,240
0.2267,255
0.2284,359
0.2301,484
0.2334,524
0.2353,454
0.2376,362
0.2394,294
0.2411,250
0.2428,241
0.2456,318
0.2461,447
0.2492,524
0.2509,479
0.2527,383
0.2561,300
0.2572,246
0.2589,217
0.2605,262
0.2635,383
0.2652,491
0.267,488
0.269,400
0.2715,313
0.2735,255
0.2746,219
0.2778,236
0.2796,340
0.2812,467
0.2833,510
0.2858,440
0.2876,350
0.2892,282
0.2915,238
0.2926,229
0.2944,306
0.2978,437
0.2988,519
0.3001,479
0.3034,389
0.3058,312
0.3068,264
0.3086,238
0.3117,285
0.3135,407
0.3147,517
0.3174,515
0.3194,429
0.3216,342
0.3226,282
0.3256,244
0.3275,259
0.3281,362
0.3298,487
0.3332,529
0.3348,459
0.3365,368
0.3381,298
0.3413,254
0.3429,243
0.3446,319
0.3462,448
0.348,529
0.3514,488
0.3536,395
0.3546,316
0.3576,265
0.3593,237
0.3607,283
0.3623,404
0.3641,510
0.3674,504
0.3692,409
0.3714,311
0.3724,238
0.3741,182
0.3758,172
0.3786,242
0.3802,332
0.3819,339
0.3853,237
0.387,122
0.3888,35
0.3904,0
0.392,0
0.3951,72
0.3962,216
0.3979,335
0.4011,361
0.4031,341
0.4055,322
0.4072,306
0.4089,292
0.4106,336
0.4122,445
0.4139,539
0.4173,525
0.4189,427
0.4208,332
0.4225,269
0.4241,231
0.4258,247
0.4292,353
0.4309,482
0.4325,529
0.4341,462
0.4374,372
0.4392,301
0.4409,257
0.4425,245
0.4441,321
0.4474,450
0.4489,532
0.4506,492
0.4522,399
0.4538,319
0.4571,267
0.4589,238
0.4605,282
0.4621,402
0.4652,512
0.4668,514
0.4684,428
0.4701,341
0.4718,280
0.4748,242
0.4765,255
0.4782,357
0.4799,483
0.4833,527
0.485,458
0.4866,365
0.4883,294
0.4914,249
0.4932,236
0.4954,310
0.4965,438
0.498,521
0.5013,482
0.5035,388
0.5045,308
0.5072,256
0.5096,227
0.5112,271
0.5123,391
0.5155,501
0.5172,502
0.5188,416
0.5204,328
0.5236,268
0.5253,229
0.5267,241
0.5285,341
0.5315,467
0.5333,512
0.5357,442
0.5375,350
0.5389,279
0.5416,234
0.5434,221
0.545,295
0.5468,424
0.5494,508
0.5499,469
0.5534,376
0.5555,295
0.5569,242
0.5593,212
0.5614,254
0.5625,373
0.5654,485
0.5672,487
0.5693,400
0.5703,311
0.572,249
0.5755,208
0.5773,219
0.579,317
0.5807,444
0.5825,489
0.5859,421
0.5877,326
0.5888,256
0.5905,210
0.5922,196
0.5939,268
0.5973,396
0.5989,480
0.6006,442
0.6024,348
0.6056,267
0.6074,214
0.6091,183
0.6109,224
0.6126,342
0.6143,453
0.6174,455
0.6194,369
0.6205,279
0.6223,218
0.6241,179
0.6274,189
0.6292,288
0.631,416
0.6327,464
0.6345,397
0.6373,304
0.639,236
0.6409,192
0.6426,181
0.6443,257
0.646,389
0.649,479
0.6507,446
0.6524,356
0.6541,279
0.6559,230
0.6595,204
0.6606,249
0.6624,373
0.6654,489
0.6675,497
0.6694,415
0.6709,330
0.6733,272
0.6751,235
0.6775,248
0.6791,350
0.681,479
0.6821,529
0.6854,464
0.6874,374
0.6885,303
0.6902,259
0.6935,246
0.6952,318
0.6969,449
0.6986,535
0.7003,499
0.7036,407
0.7053,327
0.7068,275
0.7085,245
0.7102,286
0.7119,406
0.7152,519
0.717,525
0.7186,439
0.7202,351
0.7219,288
0.7253,249
0.727,259
0.7287,358
0.7299,485
0.7332,534
0.7349,469
0.7367,376
0.7384,305
0.7401,259
0.7419,246
0.7452,318
0.7469,447
0.7487,534
0.7504,499
0.7519,406
0.7553,325
0.7574,272
0.7585,242
0.7602,282
0.7634,402
0.7656,515
0.767,521
0.7681,436
0.7717,348
0.7717,286
0.7753,247
0.7769,258
0.7787,358
0.7804,484
0.7822,534
0.7855,468
0.7869,377
0.7887,305
0.7905,259
0.7923,245
0.7955,316
0.7972,446
0.799,533
0.8009,500
0.8026,407
0.8044,326
0.8062,273
0.808,242
0.8115,282
0.8126,401
0.8143,515
0.8161,522
0.8196,437
0.8216,349
0.8227,287
0.8249,248
0.826,258
0.8295,357
0.8315,484
0.8326,535
0.8342,470
0.8375,377
0.8395,305
0.8405,259
0.8422,244
0.8439,315
0.8472,444
0.8489,532
0.8507,499
0.8536,407
0.8551,325
0.8574,272
0.858,242
0.8597,281
0.8635,400
0.8645,515
0.8662,525
0.8694,441
0.8716,354
0.8727,291
0.8744,252
0.8759,261
0.8793,359
0.8814,486
0.8824,537
0.8854,472
0.8878,379
0.8887,306
0.8915,259
0.8936,243
0.8947,313
0.8964,442
0.8982,530
0.8999,498
0.9034,404
0.9045,322
0.9061,267
0.9094,237
0.9108,276
0.9124,395
0.914,510
0.9175,520
0.9192,435
0.921,345
0.9229,280
0.9245,238
0.9276,243
0.9294,336
0.931,462
0.9328,512
0.9345,447
0.9369,353
0.9379,280
0.9414,233
0.9431,217
0.9448,287
0.9466,416
0.9482,506
0.9499,476
0.9538,385
0.9548,306
0.9566,254
0.9583,225
0.96,263
0.9633,382
0.9649,498
0.9661,508
0.9696,425
0.9711,337
0.9729,276
0.9747,238
0.9764,247
0.978,346
0.9814,476
0.9831,531
0.9848,470
0.9869,378
0.9894,306
0.9905,259
0.9922,242
0.9954,310
0.9971,439
0.9988,529
1.0005,497
1.0022,404
1.004,322
1.0058,268
1.0092,237
1.0109,275
1.0124,393
1.0141,508
1.0173,520
1.0189,437
1.0207,348
1.0224,285
1.0241,244
1.0272,251
1.0289,349
1.0305,476
1.0322,531
1.0355,469
1.0371,377
1.0387,302
1.04,251
1.0434,228
1.0451,286
1.0468,401
1.0485,474
1.0501,421
1.0534,298
1.0556,184
1.0567,94
1.0584,28
1.0601,37
1.0617,134
1.0652,240
1.0669,256
1.0685,186
1.0701,119
1.0732,88
1.0749,103
1.0764,179
1.078,339
1.0813,512
1.0833,588
1.0844,530
1.0861,428
1.0878,339
1.0911,274
1.0936,242
1.0954,300
1.0972,424
1.0994,515
1.1004,487
1.1021,398
1.1054,319
1.1068,268
1.1093,238
1.1111,276
1.1134,394
1.1144,511
1.1161,524
1.1178,441
1.1211,353
1.1228,289
1.1244,249
1.1261,255
1.1292,350
1.1309,478
1.1325,533
1.1342,472
1.1374,379
1.1392,305
1.1411,258
1.1427,240
1.1444,306
1.146,435
1.1492,526
1.1513,498
1.1524,405
1.1541,321
1.1558,267
1.1591,235
1.1609,270
1.1625,387
1.1641,503
1.1672,516
1.1688,433
1.1706,343
1.1723,279
1.174,238
1.1772,243
1.1788,337
1.1805,466
1.1821,522
1.1855,461
1.1868,368
1.1885,294
1.1902,247
1.1918,229
1.1951,294
1.1968,422
1.1984,514
1.2015,486
1.2029,393
1.2047,310
1.2064,255
1.2082,223
1.2115,257
1.2133,372
1.2151,489
1.2168,503
1.2194,420
1.2209,329
1.2227,265
1.2244,223
1.2261,227
1.2278,320
1.2313,449
1.2336,505
1.2356,443
1.2377,348
1.239,274
1.2408,225
1.2424,206
1.244,271
1.2473,398
1.2489,491
1.2507,463
1.2545,371
1.2555,287
1.2573,233
1.2596,199
1.2606,231
1.2623,345
1.2641,462
1.2672,476
1.2695,393
1.2709,302
1.2735,238
1.2757,196
1.2767,199
1.2788,291
1.2815,420
1.2829,478
1.2857,417
1.2875,321
1.2885,248
1.2903,200
1.292,181
1.2957,244
1.2967,371
1.2984,463
1.3002,437
1.3037,343
1.3047,261
1.3065,206
1.3082,174
1.3099,208
1.3135,323
1.3153,444
1.3176,463
1.3186,383
1.3217,296
1.3235,236
1.3248,198
1.3265,204
1.3282,300
1.3299,433
1.3333,495
1.335,439
1.3367,349
1.3383,278
1.34,235
1.3434,219
1.3444,286
1.3473,417
1.349,514
1.3506,492
1.3522,403
1.3539,323
1.3574,270
1.3591,239
1.3608,273
1.3625,390
1.3642,509
1.3658,528
1.3696,448
1.3706,360
1.3724,295
1.3741,254
1.3771,258
1.3788,350
1.3804,479
1.3821,539
1.3854,480
1.3875,387
1.3895,313
1.3901,265
1.3918,246
1.3951,309
1.3969,437
1.3985,531
1.4001,507
1.4036,415
1.4053,333
1.4058,278
1.4095,244
1.4105,276
1.4122,391
1.4139,509
1.4172,528
1.4186,447
1.4204,358
1.4221,293
1.4238,252
1.4271,254
1.4289,346
1.4306,475
1.4322,535
1.4353,477
1.4369,383
1.4385,308
1.4401,261
1.4433,242
1.445,304
1.4466,432
1.4483,527
1.4499,504
1.4534,414
1.4544,331
1.4562,276
1.4579,243
1.461,273
1.4627,388
1.4644,507
1.4661,526
1.4695,446
1.4713,356
1.4731,290
1.4749,249
1.4766,251
1.4783,342
1.48,471
1.4833,532
1.485,475
1.4866,382
1.4883,307
1.4911,259
1.4928,239
1.4946,301
1.4963,429
1.498,526
1.5012,504
1.5029,413
1.5047,330
1.5064,275
1.5082,242
1.5098,272
1.513,386
1.5146,505
1.5162,525
1.5195,445
1.5212,356
1.523,290
1.5247,249
1.5264,251
1.5281,341
1.5298,471
1.5332,534
1.535,477
1.5367,384
1.5396,309
1.5413,261
1.5432,240
1.5448,301
1.5465,429
1.5482,525
1.5498,504
1.5536,413
1.5546,330
1.5564,274
1.5582,240
1.5598,270
1.563,384
1.5647,503
1.5663,525
1.5695,446
1.5713,357
1.5735,291
1.5746,249
1.5775,250
1.5788,339
1.5805,468
1.5822,532
1.5839,475
1.5869,381
1.5887,304
1.5904,256
1.592,235
1.5953,295
1.5969,422
1.5985,520
1.6002,500
1.6036,408
1.605,323
1.6068,266
1.6085,229
1.6102,255
1.6119,366
1.6152,483
1.6169,504
1.6181,423
1.6213,332
1.6228,267
1.6245,225
1.6262,225
1.6294,313
1.6316,444
1.6326,509
1.6357,454
1.6375,363
1.6396,290
1.6406,243
1.6422,223
1.6455,284
1.6468,412
1.6485,511
1.6502,492
1.6539,401
1.6554,318
1.6564,264
1.6581,231
1.6599,262
1.6633,377
1.6648,499
1.6665,524
1.668,446
1.6718,357
1.6728,290
1.6745,248
1.6762,248
1.6778,337
1.6813,467
1.6831,532
1.6854,477
1.6864,383
1.6895,307
1.6912,259
1.6929,236
1.6946,296
1.6963,423
1.6993,522
1.7009,504
1.7025,413
1.7042,329
1.7059,273
1.709,238
1.7106,266
1.7122,379
1.7138,499
1.7171,524
1.7188,446
1.7204,355
1.7222,285
1.7239,236
1.7272,226
1.7293,302
1.7303,417
1.732,462
1.7352,381
1.7369,254
1.7369,145
1.74,62
1.7433,9
1.7454,46
1.7464,156
1.7481,254
1.7514,247
1.7531,176
1.7547,120
1.7564,109
1.758,141
1.7613,236
1.7627,401
1.7644,551
1.7661,585
1.7696,501
1.7718,396
1.7728,312
1.7745,254
1.7761,241
1.7795,322
1.7811,450
1.7828,518
1.7845,467
1.7862,377
1.788,304
1.7913,258
1.7929,237
1.7946,296
1.7964,423
1.7981,524
1.7998,506
1.8037,416
1.8048,331
1.8064,274
1.8081,240
1.8099,267
1.8133,378
1.815,499
1.8168,524
1.8185,446
1.8202,356
1.8221,290
1.8251,247
1.8274,245
1.8295,332
1.8305,461
1.8322,529
1.8356,476
1.8374,382
1.8392,306
1.8408,257
1.8425,233
1.8442,290
1.8459,415
1.8491,515
1.8508,498
1.8528,407
1.8555,321
1.8565,264
1.8582,229
1.8599,255
1.8632,366
1.8651,487
1.8669,515
1.8685,435
1.8717,345
1.8727,278
1.8745,236
1.8761,234
1.8793,319
1.8809,449
1.8825,516
1.8874,463
1.8874,369
1.8887,292
1.8915,242
1.8925,219
1.8941,275
1.8958,400
1.8992,500
1.9009,484
1.9029,392
1.9041,307
1.9058,249
1.9093,213
1.9109,237
1.9127,347
1.9144,468
1.916,496
1.9194,418
1.9205,326
1.9223,260
1.924,216
1.9274,212
1.929,296
1.9311,424
1.9327,492
1.9354,439
1.9372,343
1.9383,267
1.9406,217
1.9433,194
1.9449,250
1.9465,375
1.9481,476
1.9514,460
1.9527,369
1.9544,283
1.9561,225
1.9578,188
1.961,211
1.9627,318
1.9644,441
1.966,469
1.9688,391
1.9706,298
1.9723,232
1.974,188
1.9775,184
1.9793,268
1.9811,397
1.9823,467
1.9854,414
1.9877,319
1.9891,244
1.9901,194
1.9918,171
1.9952,227
1.9969,354
1.9986,458
2.0003,447
2.0033,359
2.0056,275
2.0066,221
2.0083,188
2.0099,215
2.0134,326
2.0155,454
2.0165,486
2.0197,412
2.0217,323
2.0227,260
2.0244,222
2.0261,222
2.0295,311
2.0388,445
2.0388,519
2.0388,472
2.0408,382
2.0408,307
2.0408,261
