timestamp,ecg_value
6.4351,319
6.4351,317
6.4492,313
6.4492,312
6.4492,312
6.4492,314
6.4492,316
6.4492,320
6.462,324
6.4636,325
6.4652,323
6.4668,320
6.4684,317
6.4716,316
6.4716,320
6.4716,327
6.4716,332
6.4716,334
6.4809,332
6.4828,327
6.4848,322
6.4869,317
6.4889,316
6.4909,320
6.4935,325
6.4955,330
6.497,330
6.499,328
6.499,326
6.5034,327
6.5034,329
6.5063,334
6.5063,337
6.5104,334
6.5127,326
6.5152,321
6.5152,320
6.5152,323
6.5152,325
6.5231,327
6.5231,329
6.5231,330
6.5285,329
6.5285,328
6.5323,327
6.5323,327
6.5371,327
6.5371,327
6.5371,327
6.5371,330
6.5461,333
6.5482,335
6.5482,333
6.5482,329
6.5525,324
6.5545,321
6.5566,325
6.5586,329
6.5604,334
6.5604,334
6.5649,330
6.5649,324
6.5649,318
6.5649,314
6.5649,315
6.5761,319
6.5778,324
6.5778,327
6.5778,327
6.584,324
6.584,321
6.584,317
6.584,316
6.5917,319
6.5936,325
6.5956,328
6.5956,327
6.5956,325
6.5956,322
6.6026,322
6.6026,322
6.6074,323
6.6101,326
6.6119,328
6.6141,327
6.6157,323
6.6174,317
6.619,312
6.6207,311
6.6232,312
6.6232,316
6.6232,319
6.6232,320
6.6232,319
6.6335,319
6.6335,317
6.6335,316
6.6412,314
6.6412,315
6.6452,318
6.6463,322
6.6483,322
6.6504,321
6.653,321
6.653,321
6.6562,320
6.6569,324
6.6589,329
6.6609,330
6.663,325
6.6654,318
6.6654,314
6.6654,312
6.6722,313
6.6738,316
6.6748,318
6.6768,323
6.6788,328
6.6821,330
6.6821,327
6.6821,324
6.6821,323
6.6898,323
6.6917,326
6.6937,330
6.6937,332
6.6973,333
6.6993,331
6.6993,329
6.6993,327
6.7055,328
6.7076,334
6.7076,340
6.7076,342
6.7076,336
6.7076,330
6.7076,326
6.7185,324
6.7215,323
6.7236,323
6.7251,325
6.7271,326
6.7291,324
6.7291,318
6.7291,313
6.7291,311
6.7377,312
6.7377,317
6.7415,322
6.7415,326
6.7415,326
6.7415,323
6.7415,321
6.7415,320
6.7534,321
6.7547,322
6.7577,324
6.7577,326
6.7577,326
6.7577,325
6.7577,324
6.7577,324
6.769,323
6.769,322
6.769,322
6.7757,322
6.7757,325
6.7757,328
6.7757,329
6.7829,327
6.7847,324
6.7847,323
6.7847,323
6.7847,329
6.7938,337
6.7958,340
6.7958,339
6.7958,334
6.8005,328
6.8025,321
6.8045,319
6.8065,322
6.8086,329
6.8106,333
6.8126,334
6.8146,333
6.8164,330
6.8164,326
6.8205,323
6.8205,325
6.8251,329
6.8271,333
6.8291,334
6.8291,330
6.8322,326
6.8322,322
6.8322,320
6.8322,321
6.8322,326
6.8322,331
6.8322,335
6.8479,333
6.849,326
6.8511,319
6.8531,317
6.8551,319
6.8571,324
6.8591,333
6.8611,339
6.8632,339
6.8644,335
6.8644,330
6.8644,325
6.8644,323
6.8644,325
6.8644,327
6.8644,330
6.8789,332
6.8789,332
6.8834,328
6.8855,324
6.8875,320
6.8895,319
6.8895,321
6.8939,325
6.8949,327
6.8949,328
6.8949,327
6.901,324
6.903,322
6.905,322
6.905,326
6.9098,333
6.9108,336
6.9135,332
6.9151,327
6.9167,323
6.92,325
6.9216,328
6.9232,329
6.9232,330
6.9265,332
6.9265,332
6.9265,330
6.9265,325
6.9265,321
6.9265,318
6.9265,318
6.9265,321
6.9425,326
6.9451,329
6.9451,330
6.9496,327
6.9516,324
6.9536,321
6.9556,320
6.9577,321
6.9577,324
6.9577,326
6.9577,327
6.9577,325
6.9577,326
6.9577,327
6.9577,327
6.9737,324
6.9737,322
6.9737,324
6.9737,328
6.9737,332
6.9737,334
6.9737,333
6.9737,327
6.9895,320
6.9903,321
6.9943,325
6.9943,328
6.9964,329
6.9984,327
7.0004,324
7.0024,321
7.0062,318
7.0079,318
7.0079,322
7.0079,328
7.0126,331
7.0146,329
7.0166,324
7.0186,319
7.0206,318
7.0206,319
7.0206,322
7.0275,328
7.0296,331
7.0316,330
7.0336,327
7.0356,323
7.0366,322
7.0387,323
7.0387,327
7.043,331
7.0451,331
7.0451,328
7.0451,324
7.0451,323
7.0524,323
7.0545,325
7.0545,329
7.0545,334
7.0545,336
7.0545,333
7.0545,328
7.0545,325
7.0685,325
7.0685,327
7.0685,328
7.0685,329
7.0685,329
7.0685,330
7.0685,330
7.0685,331
7.0844,327
7.0844,322
7.0844,319
7.0844,320
7.0844,324
7.0947,329
7.0947,332
7.0947,330
7.1002,326
7.1002,322
7.1002,318
7.1002,318
7.1002,321
7.1002,327
7.1002,330
7.1154,328
7.1169,323
7.1189,319
7.1209,319
7.1229,325
7.125,331
7.127,335
7.129,333
7.131,328
7.1323,323
7.1343,318
7.1363,316
7.1363,319
7.1363,325
7.1363,329
7.1363,329
7.1469,327
7.1469,324
7.152,320
7.152,319
7.152,322
7.152,328
7.152,335
7.152,338
7.1627,334
7.1647,330
7.1647,326
7.1647,324
7.1647,323
7.1647,322
7.1647,323
7.1647,325
7.18,325
7.182,324
7.182,322
7.182,321
7.1865,317
7.1903,312
7.1903,311
7.1903,313
7.1949,316
7.1969,318
7.1994,317
7.1994,315
7.2025,314
7.2045,313
7.2045,314
7.2045,317
7.2102,321
7.2122,323
7.2142,323
7.2162,322
7.2182,321
7.2202,320
7.2223,320
7.226,321
7.228,324
7.228,323
7.232,320
7.234,318
7.236,318
7.236,318
7.2381,317
7.2418,317
7.2437,319
7.2457,321
7.2474,321
7.249,322
7.2505,323
7.2536,325
7.2552,325
7.2579,323
7.2579,319
7.2579,318
7.2579,318
7.2579,319
7.2579,320
7.2579,321
7.2579,319
7.2737,314
7.2737,310
7.2737,306
7.2737,304
7.2737,303
7.2835,303
7.2855,302
7.2876,300
7.2899,299
7.2911,298
7.2931,299
7.2952,302
7.2972,303
7.2992,302
7.3012,300
7.3012,297
7.3059,297
7.3059,298
7.3059,300
7.3059,305
7.3135,310
7.3155,312
7.3155,313
7.3155,312
7.3217,310
7.3241,307
7.3256,307
7.3256,308
7.3256,311
7.3256,313
7.3256,315
7.3348,316
7.3369,313
7.3388,311
7.3409,312
7.3429,315
7.3449,317
7.3449,318
7.3489,316
7.3509,312
7.3527,309
7.3547,308
7.3568,309
7.3588,310
7.3609,313
7.3629,315
7.3649,315
7.3649,313
7.3684,308
7.3684,303
7.3684,300
7.3684,299
7.3772,301
7.3792,305
7.3812,308
7.3832,311
7.3842,309
7.3863,306
7.3883,302
7.3903,301
7.3923,303
7.3953,307
7.3974,310
7.3994,311
7.4015,310
7.4035,306
7.4055,302
7.4075,298
7.4095,298
7.4116,300
7.4136,301
7.4153,300
7.4153,299
7.4189,301
7.4209,300
7.423,299
7.423,297
7.4262,298
7.4282,300
7.4312,301
7.4312,301
7.4312,300
7.4363,297
7.4363,294
7.442,293
7.442,295
7.442,298
7.4482,301
7.4508,303
7.4508,303
7.4528,303
7.4528,301
7.4582,299
7.4582,299
7.4582,300
7.4628,302
7.4628,302
7.4628,301
7.4628,301
7.4702,300
7.4738,300
7.4738,300
7.4738,300
7.4786,300
7.4805,299
7.4805,297
7.4855,295
7.4855,296
7.49,298
7.49,301
7.4922,302
7.4954,302
7.4954,300
7.4954,297
7.4954,295
7.4954,296
7.5052,296
7.5075,297
7.5094,300
7.5105,302
7.5105,302
7.5151,300
7.5171,298
7.5171,294
7.5171,292
7.5171,290
7.5171,291
7.5277,294
7.5277,298
7.5277,300
7.5277,301
7.5355,302
7.5375,301
7.5375,299
7.5375,298
7.5425,298
7.5425,300
7.5425,303
7.5425,303
7.5507,301
7.5529,299
7.5529,296
7.5529,293
7.5581,293
7.5605,294
7.5625,295
7.5645,296
7.5666,297
7.5666,298
7.5715,298
7.5736,298
7.5756,298
7.5756,299
7.5756,299
7.5756,299
7.5756,297
7.5852,296
7.5873,298
7.5893,302
7.5893,302
7.5893,301
7.5957,300
7.5977,299
7.5998,298
7.6019,296
7.6042,296
7.6052,294
7.6052,291
7.6095,286
7.6115,282
7.6135,280
7.6135,278
7.6135,276
7.619,275
7.621,274
7.6235,273
7.6256,272
7.6276,272
7.6299,275
7.6319,276
7.6339,277
7.6339,277
7.637,277
7.637,278
7.637,281
7.637,282
7.637,283
7.637,282
7.6496,282
7.6496,280
7.6529,277
7.6554,274
7.6554,273
7.6589,273
7.6609,273
7.663,275
7.665,277
7.667,279
7.6688,280
7.6715,280
7.6736,279
7.6761,278
7.6761,278
7.6761,278
7.6761,278
7.6761,276
7.6845,274
7.6866,272
7.6886,271
7.6906,270
7.6926,270
7.6957,270
7.6957,271
7.6992,271
7.7002,269
7.7002,268
7.7002,267
7.7082,265
7.7102,264
7.7102,264
7.7102,264
7.7172,264
7.7172,264
7.719,263
7.719,263
7.719,262
7.719,262
7.719,262
7.719,262
7.732,263
7.732,262
7.732,261
7.7366,260
7.74,260
7.74,261
7.74,262
7.74,263
7.74,264
7.7485,263
7.7485,262
7.7485,260
7.756,260
7.756,261
7.756,263
7.7602,264
7.7622,267
7.7663,269
7.7663,271
7.7683,272
7.7721,273
7.7721,274
7.7761,277
7.7761,280
7.7781,282
7.7822,281
7.7822,280
7.7842,277
7.788,275
7.788,272
7.788,270
7.788,269
7.796,270
7.796,272
7.796,273
7.796,273
7.8038,272
7.8058,270
7.8078,269
7.8098,269
7.8118,269
7.8139,270
7.8164,271
7.8164,273
7.8195,273
7.8195,272
7.8195,271
7.8195,271
7.8195,271
7.8195,270
7.8195,270
7.8195,270
7.8354,269
7.8354,268
7.8354,266
7.8354,265
7.8438,266
7.8449,268
7.8464,270
7.8495,273
7.8511,273
7.8527,271
7.8542,270
7.8542,270
7.8542,269
7.8542,269
7.8542,267
7.8542,267
7.8671,266
7.8671,265
7.8671,265
7.8734,265
7.8754,265
7.8775,266
7.8795,267
7.8795,268
7.8832,267
7.8832,264
7.8875,262
7.8895,260
7.8916,259
7.8936,259
7.8936,261
7.8961,262
7.8992,262
7.9012,263
7.9032,262
7.9052,262
7.9072,260
7.9093,259
7.9113,260
7.9133,260
7.9151,260
7.9151,259
7.9151,259
7.9151,259
7.9235,259
7.9255,259
7.9275,259
7.9275,259
7.9322,259
7.9322,258
7.9322,256
7.9369,254
7.9389,252
7.9409,251
7.943,250
7.946,250
7.946,251
7.946,252
7.946,253
7.946,254
7.9554,254
7.9575,255
7.9595,255
7.9615,255
7.9635,254
7.9635,253
7.9635,254
7.9635,254
7.9635,255
7.9635,256
7.9635,256
7.9774,256
7.9774,256
7.9774,256
7.9831,257
7.9831,258
7.9867,259
7.9867,260
7.9867,260
7.9933,259
7.9961,259
7.9961,259
7.9961,258
7.9961,257
7.9961,256
7.9961,255
8.0067,255
8.0094,254
8.0114,254
8.0114,254
8.0163,253
8.017,253
8.017,253
8.017,253
8.017,253
8.0252,253
8.0272,254
8.0272,253
8.0272,253
8.0272,253
8.0352,252
8.0352,251
8.0352,250
8.0409,249
8.0409,250
8.0409,253
8.0464,254
8.0484,254
8.0484,254
8.0484,254
8.0484,253
8.0566,252
8.0566,251
8.0566,251
8.0566,251
8.0566,251
8.0566,251
8.0566,252
8.0714,252
8.0724,251
8.0744,251
8.0744,251
8.0744,252
8.0811,253
8.0831,253
8.0831,254
8.0831,255
8.0884,255
8.0884,255
8.0884,255
8.0884,255
8.0961,255
8.0961,255
8.0961,255
8.0961,254
8.1045,253
8.1065,251
8.1065,251
8.1065,251
8.1065,252
8.1065,252
8.1065,251
8.1065,250
8.1205,249
8.1205,249
8.1205,247
8.1205,246
8.1205,246
8.1205,246
8.1334,246
8.1334,246
8.1364,247
8.1364,246
8.1364,247
8.1364,248
8.1364,251
8.1478,257
8.1498,259
8.1498,258
8.1522,258
8.1522,256
8.1522,255
8.1522,256
8.1622,258
8.1622,261
8.1648,263
8.168,264
8.168,262
8.168,261
8.168,262
8.168,263
8.168,264
8.168,264
8.168,263
8.1838,261
8.1851,257
8.1851,254
8.1851,250
8.1851,247
8.1851,246
8.1851,244
8.1962,242
8.1998,240
8.1998,237
8.1998,235
8.1998,233
8.2073,232
8.2073,232
8.2073,233
8.2073,234
8.2156,235
8.2156,235
8.2156,235
8.2156,235
8.2156,237
8.2247,239
8.2267,243
8.2287,248
8.2317,251
8.2317,253
8.2317,254
8.2317,255
8.2386,255
8.2406,255
8.2427,256
8.2427,256
8.2476,256
8.2495,255
8.2515,254
8.2535,254
8.2535,253
8.2535,251
8.2535,247
8.2609,244
8.2636,242
8.2659,241
8.2669,240
8.2669,238
8.2719,235
8.274,232
8.274,232
8.2767,232
8.2795,232
8.2821,233
8.2837,236
8.2854,241
8.2871,243
8.2888,242
8.2905,244
8.2921,247
8.2957,249
8.2962,250
8.2962,248
8.2962,244
8.2962,240
8.3057,237
8.3077,235
8.3097,233
8.3115,232
8.3115,231
8.3149,228
8.3149,225
8.3149,223
8.3149,221
8.3149,220
8.3149,219
8.3275,219
8.3275,220
8.3275,221
8.3275,223
8.3275,225
8.3275,225
8.3389,226
8.3409,228
8.3429,230
8.345,233
8.345,241
8.345,244
8.345,247
8.345,248
8.345,245
8.345,242
8.3587,240
8.3587,240
8.3634,240
8.3654,238
8.3674,236
8.3695,235
8.3721,236
8.3721,236
8.3748,237
8.3748,239
8.3786,241
8.3806,243
8.3806,246
8.3855,252
8.3875,259
8.3895,263
8.3906,265
8.3906,264
8.3906,269
8.3981,273
8.4001,274
8.4001,272
8.4021,267
8.4062,264
8.4074,264
8.4094,259
8.4114,253
8.4134,247
8.4155,241
8.4155,237
8.4188,234
8.4219,231
8.4239,227
8.4259,224
8.4279,220
8.4299,217
8.4319,215
8.4319,213
8.4319,211
8.4377,210
8.4377,208
8.4414,206
8.4414,205
8.4414,204
8.4414,203
8.4494,203
8.4514,202
8.4534,202
8.4534,202
8.457,201
8.459,201
8.461,200
8.463,199
8.465,199
8.465,199
8.4692,199
8.4692,200
8.4692,199
8.4767,199
8.4767,199
8.4767,199
8.4767,199
8.4767,199
8.4851,199
8.4851,199
8.49,199
8.492,199
8.494,199
8.4961,198
8.4981,199
8.4981,199
8.5012,199
8.5012,199
8.5048,199
8.5068,199
8.5089,198
8.5089,198
8.5089,198
8.5151,198
8.5169,199
8.5169,199
8.5203,199
8.5223,199
8.5243,199
8.5243,199
8.5243,198
8.5243,198
8.533,198
8.533,198
8.533,199
8.5387,198
8.5387,198
8.5387,198
8.5387,198
8.5387,198
8.5486,198
8.5507,199
8.5527,199
8.5547,198
8.5567,199
8.5587,198
8.5608,199
8.5628,198
8.5645,199
8.5645,199
8.5645,199
8.5718,199
8.5739,199
8.5739,199
8.5739,199
8.5739,199
8.5804,199
8.5804,199
8.5856,199
8.5876,199
8.5876,199
8.5876,199
8.5876,198
8.5876,198
8.5963,198
8.5984,199
8.5984,199
8.5984,199
8.6047,199
8.6067,199
8.6087,198
8.6113,198
8.6123,198
8.6143,198
8.6184,199
8.6184,199
8.6184,199
8.6184,199
8.6184,198
8.6184,198
8.6282,198
8.6282,198
8.6282,198
8.6282,198
8.6282,198
8.6282,198
8.6412,198
8.6443,198
8.6443,198
8.6443,198
8.6495,198
8.6495,198
8.6495,198
8.6547,198
8.6567,198
8.6587,198
8.6603,198
8.6603,198
8.6603,198
8.6603,198
8.6691,198
8.6691,198
8.6691,198
8.676,198
8.6766,198
8.6796,198
8.6816,198
8.6816,198
8.6856,198
8.6856,198
8.6856,198
8.6912,198
8.6912,198
8.6942,198
8.6968,198
8.6992,198
8.7012,198
8.7012,198
8.7012,198
8.7072,198
8.7092,198
8.7125,198
8.7135,198
8.715,198
8.7166,198
8.7197,198
8.7213,198
8.7229,198
8.7229,198
8.7229,198
8.7229,198
8.7229,198
8.7229,198
8.7229,198
8.7229,198
8.7389,198
8.7389,198
8.7389,198
8.7389,198
8.7389,198
8.7495,198
8.7516,198
8.7536,198
8.7546,198
8.7546,198
8.7546,198
8.7618,197
8.7638,198
8.7658,197
8.7658,198
8.7689,198
8.7723,198
8.7743,198
8.7743,198
8.7763,198
8.7784,198
8.782,198
8.782,198
8.782,198
8.782,198
8.782,198
8.7905,198
8.7905,198
8.7905,197
8.7969,198
8.7984,198
8.8006,198
8.8026,198
8.8046,198
8.8064,198
8.8095,199
8.8116,198
8.8136,198
8.8156,199
8.8176,199
8.8176,199
8.8176,199
8.8223,199
8.8223,199
8.8223,199
8.8293,199
8.8313,199
8.8334,199
8.8354,199
8.8374,199
8.8384,199
8.8384,199
8.8384,199
8.8384,199
8.8384,198
8.8499,199
8.8519,199
8.8519,199
8.8544,199
8.8567,199
8.8587,198
8.8607,198
8.8628,198
8.8648,199
8.8648,199
8.87,199
8.87,199
8.8732,199
8.8752,199
8.8772,198
8.8792,198
8.8792,198
8.8792,199
8.8862,199
8.8872,199
8.8872,199
8.8872,199
8.8872,199
8.8872,199
8.8969,199
8.8989,199
8.9019,199
8.9039,199
8.9059,200
8.9079,200
8.9099,200
8.9099,200
8.9099,200
8.9099,200
8.9177,200
8.9177,200
8.9177,200
8.9227,200
8.9227,200
8.9227,200
8.9227,200
8.9227,200
8.9337,200
8.9337,200
8.9369,201
8.9391,201
8.9391,201
8.9391,201
8.9391,201
8.9391,201
8.9493,200
8.9507,200
8.9527,201
8.9547,200
8.9547,200
8.9547,200
8.9547,200
8.9547,200
8.9652,200
8.9652,200
8.969,201
8.9711,201
8.9711,201
8.9711,201
8.9711,201
8.9711,201
8.981,201
8.981,201
8.981,201
8.9869,201
8.9889,201
8.9909,202
8.9929,201
8.9929,201
8.9972,202
8.9992,202
8.9992,202
8.9992,202
9.0055,202
9.0055,202
9.0093,202
9.0093,201
9.0131,201
9.0161,201
9.0161,201
9.0161,201
9.0161,201
9.0161,201
9.0161,201
9.0264,201
9.0297,201
9.0297,201
9.0329,201
9.0329,201
9.0329,201
9.0395,201
9.0416,201
9.0416,201
9.045,201
9.045,201
9.045,201
9.045,201
9.045,201
9.045,201
9.0572,201
9.0592,200
9.061,200
9.061,200
9.061,201
9.061,201
9.0692,201
9.0712,201
9.0712,201
9.0712,201
9.0769,200
9.0794,200
9.0814,200
9.0834,200
9.0834,200
9.0834,200
9.0834,200
9.0834,199
9.0927,199
9.0927,199
9.0974,199
9.0974,199
9.1004,199
9.1004,199
9.1004,199
9.1004,199
9.109,199
9.109,198
9.109,198
9.109,198
9.109,198
9.109,199
9.109,199
9.124,199
9.1257,198
9.1275,198
9.1275,198
9.1275,198
9.1275,198
9.1275,198
9.1275,199
9.1397,199
9.1397,198
9.1438,198
9.1458,198
9.1478,198
9.1478,198
9.1478,198
9.1478,198
9.1555,199
9.1555,199
9.1555,198
9.1555,198
9.1555,198
9.1652,198
9.1652,198
9.1652,198
9.1712,198
9.1712,198
9.1712,198
9.1712,198
9.1712,198
9.1712,198
9.1829,198
9.1855,198
9.1872,199
9.1886,198
9.1886,198
9.1935,198
9.1935,198
9.1974,198
9.1974,198
9.1974,198
9.2029,198
9.2029,198
9.2029,198
9.2029,198
9.211,198
9.211,198
9.211,198
9.2174,198
9.2189,198
9.2189,198
9.2235,198
9.2235,198
9.2235,198
9.2235,198
9.2321,198
9.2321,198
9.2342,198
9.2342,198
9.2342,198
9.2342,198
9.2342,198
9.2342,198
9.2342,197
9.2501,198
9.2501,198
9.2501,198
9.2501,198
9.2501,198
9.2501,198
9.2501,198
9.2501,198
9.2653,198
9.2673,198
9.2673,198
9.2673,198
9.2673,198
9.2744,198
9.2778,198
9.2805,197
9.2805,198
9.2805,197
9.2805,198
9.2805,198
9.2805,198
9.2805,198
9.2942,198
9.2942,197
9.2977,197
9.2998,197
9.2998,198
9.2998,198
9.3047,198
9.3076,198
9.3076,198
9.3105,197
9.3139,197
9.3154,197
9.3154,198
9.3154,198
9.3204,198
9.3204,198
9.3247,198
9.3267,198
9.3284,197
9.332,197
9.332,198
9.3361,198
9.3361,198
9.3361,198
9.3361,198
9.3361,198
9.3446,198
9.3446,198
9.3446,198
9.3446,198
9.3538,198
9.3558,199
9.3578,198
9.3578,198
9.3616,198
9.3627,198
9.3658,198
9.3673,198
9.3689,198
9.3705,198
9.3721,199
9.3721,198
9.3766,198
9.3766,198
9.3766,198
9.3837,198
9.3837,198
9.3883,199
9.3883,198
9.3883,198
9.3922,198
9.3922,198
9.3981,198
9.4001,198
9.4001,199
9.4001,199
9.4052,199
9.4073,198
9.4083,198
9.4108,198
9.4125,198
9.4125,198
9.4125,198
9.4125,198
9.4125,198
9.4239,198
9.4239,198
9.4239,198
9.4239,198
9.4239,198
9.4329,198
9.4358,198
9.4379,198
9.4396,198
9.4396,198
9.4396,198
9.4396,197
9.4472,197
9.4472,197
9.4472,198
9.4472,198
9.4549,198
9.4569,198
9.4569,198
9.4569,198
9.4569,197
9.4569,198
9.4673,197
9.4673,198
9.4707,198
9.4735,198
9.4755,197
9.4755,197
9.48,197
9.48,197
9.48,197
9.48,198
9.4866,198
9.4866,198
9.4866,198
9.4866,198
9.4866,197
9.498,197
9.498,197
9.498,197
9.5037,198
9.5037,198
9.5037,197
9.5037,197
9.5106,197
9.5106,197
9.5152,197
9.5172,198
9.5182,198
9.5182,198
9.5182,198
9.5182,198
9.5263,197
9.5263,197
9.5263,197
9.5343,197
9.5343,197
9.5343,198
9.5343,198
9.5343,198
9.5343,197
9.5343,197
9.5467,197
9.5467,197
9.5503,197
9.5523,198
9.5523,198
9.5523,198
9.5523,197
9.5523,197
9.5523,197
9.5523,197
9.5662,197
9.5662,197
9.5662,197
9.5662,198
9.5662,197
9.5662,197
9.5794,197
9.5814,197
9.5814,197
9.5849,198
9.5849,198
9.5849,198
9.5849,198
9.5849,197
9.5849,197
9.5972,197
9.5988,197
9.5988,197
9.5988,197
9.5988,198
9.5988,198
9.5988,198
9.5988,198
9.613,197
9.613,197
9.613,197
9.613,197
9.613,198
9.613,198
9.613,198
9.613,197
9.629,198
9.629,197
9.629,197
9.6355,197
9.6355,197
9.6355,198
9.6355,198
9.6438,197
9.6462,197
9.6477,197
9.6494,197
9.6511,198
9.6527,197
9.6543,198
9.6543,198
9.6543,197
9.6607,197
9.6607,197
9.6655,197
9.6655,197
9.6655,198
9.6655,198
9.6655,198
9.6749,197
9.6767,197
9.6788,197
9.6808,197
9.6828,197
9.6848,198
9.6848,198
9.6848,197
9.6905,197
9.6925,197
9.6925,197
9.6982,197
9.6982,197
9.6982,197
9.6982,198
9.6982,198
9.6982,198
9.7099,197
9.7099,197
9.7099,197
9.7099,197
9.7162,197
9.7195,198
9.7195,198
9.7195,198
9.7243,198
9.7243,197
9.7243,197
9.7315,197
9.7335,197
9.7335,198
9.7335,198
9.7335,198
9.7402,197
9.7402,197
9.7402,197
9.7402,197
9.7402,197
9.7402,197
9.7402,198
9.7559,198
9.7559,198
9.7559,198
9.7559,197
9.7559,197
9.7662,197
9.7682,198
9.7682,198
9.7719,198
9.7739,198
9.7739,198
9.7739,197
9.7739,197
9.7739,197
9.7739,197
9.7739,197
9.788,198
9.7893,198
9.7893,197
9.7923,197
9.7923,197
9.7982,197
9.7982,197
9.7982,197
9.8039,197
9.8039,198
9.8039,197
9.8039,197
9.8039,197
9.8142,197
9.8162,197
9.8162,197
9.8192,197
9.8214,198
9.8214,197
9.8214,197
9.8214,197
9.8214,197
9.8214,197
9.8214,197
9.8358,197
9.8362,197
9.8362,198
9.8362,198
9.8362,197
9.8362,197
9.8362,197
9.8486,197
9.8486,197
9.8486,197
9.8543,197
9.8561,198
9.8561,197
9.8561,197
9.8561,197
9.8649,197
9.8649,197
9.8649,197
9.8649,197
9.8649,197
9.8649,197
9.8649,197
9.88,197
9.88,197
9.88,197
9.88,197
9.88,197
9.88,197
9.88,197
9.88,197
9.8957,197
9.8957,197
9.8985,197
9.8985,197
9.8985,197
9.9058,197
9.9078,197
9.9078,197
9.9114,197
9.9114,197
9.9114,197
9.9114,197
9.9114,197
9.9114,197
9.9114,198
9.9114,197
9.9272,197
9.9272,197
9.9272,197
9.9272,197
9.9272,197
9.9272,197
9.9386,197
9.9386,198
9.9429,198
9.9429,197
9.9429,197
9.9429,197
9.9504,197
9.9524,197
9.9524,197
9.9524,197
9.959,197
9.959,197
9.959,197
9.9651,197
9.9671,197
9.9671,197
9.9671,197
9.9671,197
9.9751,197
9.9751,197
9.9751,197
9.9751,197
9.9751,197
9.9751,197
9.9751,197
9.9751,197
9.9911,197
9.9911,197
9.9911,197
9.9911,197
9.9985,197
10.0005,197
10.0005,197
10.0005,197
10.0071,197
10.0071,197
10.0071,197
10.0071,197
10.0071,197
10.0071,197
10.0071,197
10.0071,198
10.0229,197
10.0229,197
10.0229,197
10.0229,197
10.0229,197
10.0229,197
10.0229,197
10.0229,197
10.039,197
10.039,197
10.039,197
10.039,197
10.039,197
10.039,197
10.039,197
10.039,197
10.0551,197
10.0551,197
10.0551,197
10.0551,197
10.0551,197
10.0551,197
10.0665,197
10.0665,197
10.0717,197
10.0717,197
10.0717,197
10.0717,197
10.0717,197
10.0717,197
10.0827,197
10.0827,197
10.0869,197
10.0869,197
10.0869,197
10.0869,197
10.0869,197
10.0869,197
10.0987,197
10.0987,197
10.1026,198
10.1026,197
10.1026,197
10.1097,197
10.1097,197
10.1126,197
10.1126,197
10.1126,197
10.1184,197
10.1184,198
10.1184,197
10.1184,197
10.1184,197
10.1184,197
10.1184,197
10.1184,197
10.1342,197
10.1342,197
10.1381,197
10.1401,197
10.1401,197
10.1401,197
10.1401,197
10.1495,197
10.1495,197
10.1495,197
10.1495,197
10.1495,197
10.1495,197
10.1495,197
10.1495,197
10.1656,197
10.1656,197
10.1656,198
10.1656,197
10.1656,198
10.1656,197
10.1656,197
10.1656,197
10.1816,197
10.1816,197
10.1816,197
10.1816,197
10.1816,197
10.1816,197
10.1816,197
10.1816,197
10.1973,197
10.1988,197
10.1988,197
10.1988,198
10.1988,198
10.1988,197
10.1988,197
10.1988,197
10.2133,197
10.216,197
10.216,197
10.216,197
10.216,197
10.216,197
10.216,197
10.216,197
10.2292,197
10.2292,197
10.2326,197
10.2326,197
10.2326,197
10.2326,197
10.2326,197
10.2326,197
10.245,197
10.2468,197
10.2489,197
10.2509,197
10.2509,197
10.2509,197
10.2579,197
10.2579,197
10.2608,197
10.2608,197
10.2608,197
10.2608,197
10.2608,197
10.2704,197
10.2704,198
10.2704,197
10.2767,197
10.2767,197
10.2767,197
10.2767,197
10.2767,197
10.2767,197
10.2767,197
10.2767,197
10.2927,197
10.2927,197
10.2927,197
10.2988,197
10.2988,197
10.2988,197
10.2988,197
10.2988,197
10.3087,197
10.3087,197
10.3087,197
10.3087,197
10.3087,197
10.3087,197
10.3087,198
10.3087,197
10.3243,197
10.3243,197
10.3243,197
10.3319,197
10.3336,197
10.3346,197
10.3378,197
10.3394,197
10.3421,197
10.3437,197
10.3437,197
10.3437,197
10.3437,197
10.3437,197
10.3437,197
10.3437,197
10.3564,198
10.3564,197
10.3609,197
10.3609,197
10.3609,197
10.3666,197
10.3701,197
10.3721,198
10.3737,198
10.3758,198
10.3758,197
10.3758,197
10.3819,197
10.3819,197
10.3844,197
10.3844,198
10.3901,197
10.3901,197
10.3901,197
10.3901,197
10.3983,197
10.3991,197
10.3991,197
10.3991,197
10.3991,197
10.3991,197
10.3991,197
10.3991,197
10.4142,197
10.4153,197
10.4153,197
10.4153,197
10.4153,197
10.4153,197
10.4153,197
10.4153,197
10.4302,197
10.4302,197
10.4302,197
10.4349,197
10.4369,198
10.4369,197
10.4369,197
10.4369,197
10.4459,197
10.4471,197
10.4471,197
10.4471,197
10.4471,197
10.4471,197
10.4581,197
10.4581,197
10.4618,197
10.4618,197
10.4618,197
10.4663,197
10.469,197
10.469,197
10.469,197
10.469,197
10.4775,197
10.4775,197
10.4775,197
10.4824,197
10.4824,197
10.4824,197
10.4824,197
10.4824,197
10.4939,197
10.4939,197
10.4939,197
10.4991,197
