timestamp,ecg_value
6.2731,199
6.2766,200
6.2781,200
6.2794,199
6.2811,197
6.2841,195
6.2854,194
6.2886,195
6.2902,198
6.2914,200
6.2937,200
6.2953,199
6.2984,198
6.3001,196
6.3013,194
6.3041,194
6.3066,197
6.3082,199
6.3096,200
6.3128,200
6.3146,199
6.3164,197
6.3181,194
6.3206,194
6.3219,196
6.3234,199
6.3264,200
6.3279,200
6.3304,199
6.3318,198
6.3345,195
6.3359,194
6.3387,195
6.3404,198
6.342,200
6.3437,200
6.3469,199
6.3479,198
6.3497,196
6.3513,194
6.3548,195
6.3565,197
6.3581,199
6.3598,200
6.3615,200
6.3632,199
6.3667,197
6.3684,194
6.3697,194
6.3714,196
6.3741,199
6.3757,200
6.3775,200
6.3792,199
6.3828,197
6.3838,195
6.3856,194
6.3873,195
6.3906,198
6.3923,200
6.3939,200
6.3956,199
6.3973,198
6.401,196
6.4023,194
6.4045,195
6.4061,197
6.4084,199
6.4106,200
6.4122,199
6.4139,198
6.4169,197
6.4186,194
6.4203,194
6.422,196
6.4236,199
6.4253,200
6.4285,200
6.4302,199
6.4321,197
6.4337,195
6.4354,194
6.4371,195
6.4403,198
6.442,199
6.4436,200
6.4464,199
6.4481,198
6.4498,196
6.4515,194
6.4531,195
6.4563,197
6.458,199
6.4597,200
6.4613,199
6.463,198
6.4664,197
6.4681,194
6.4697,194
6.4713,196
6.4746,199
6.4763,200
6.478,200
6.4796,199
6.4814,198
6.4847,195
6.4863,194
6.4879,195
6.4896,198
6.4913,200
6.4947,200
6.4959,199
6.4976,198
6.4993,195
6.501,194
6.5044,195
6.5061,197
6.5079,199
6.5096,200
6.5112,199
6.5146,198
6.5163,197
6.518,194
6.5205,194
6.5227,196
6.5244,199
6.5262,200
6.528,200
6.5304,199
6.5326,197
6.5343,195
6.5361,194
6.5378,195
6.5395,198
6.5427,200
6.5443,200
6.5463,199
6.5473,198
6.5507,196
6.5524,194
6.5541,194
6.5558,197
6.5575,199
6.5592,200
6.5626,199
6.5644,198
6.5661,197
6.5677,194
6.5693,194
6.5728,196
6.5738,199
6.5755,200
6.5771,200
6.5803,199
6.5819,197
6.5835,195
6.5851,194
6.5884,195
6.5902,198
6.5919,200
6.5935,200
6.5951,200
6.5984,199
6.6,196
6.6016,195
6.6034,195
6.6051,197
6.6084,199
6.6101,200
6.6118,199
6.6134,198
6.6152,196
6.6186,194
6.6203,194
6.6221,196
6.6238,199
6.6255,199
6.6273,199
6.6307,198
6.6325,196
6.6342,194
6.6359,193
6.6376,195
6.6393,198
6.642,200
6.6438,200
6.6457,199
6.6475,198
6.6492,196
6.6526,194
6.6546,195
6.6556,197
6.6573,199
6.659,200
6.6625,200
6.6641,198
6.6658,197
6.6688,194
6.6706,194
6.6723,196
6.6741,199
6.6758,200
6.6775,200
6.6808,199
6.6826,198
6.6843,195
6.686,194
6.6877,195
6.6894,198
6.6911,200
6.6946,200
6.6963,199
6.6984,198
6.6995,196
6.7012,194
6.7029,195
6.7062,197
6.7078,199
6.7095,200
6.7111,200
6.7144,198
6.7156,197
6.7173,194
6.719,194
6.7224,196
6.7241,199
6.7258,200
6.7277,200
6.7306,199
6.7324,197
6.7347,195
6.7358,194
6.7375,195
6.7392,198
6.7425,199
6.7443,200
6.746,199
6.7473,198
6.7507,196
6.7524,194
6.7542,195
6.756,197
6.7578,199
6.7595,200
6.7612,199
6.763,198
6.7666,197
6.7683,194
6.7701,194
6.7717,196
6.7733,199
6.7766,200
6.778,200
6.7797,199
6.7814,197
6.7831,195
6.7865,194
6.7883,195
6.7901,198
6.7918,200
6.7937,200
6.7954,199
6.7972,198
6.8006,196
6.8025,194
6.8036,195
6.8053,197
6.807,199
6.8105,200
6.8122,199
6.8147,198
6.8158,197
6.8176,194
6.8195,194
6.8213,196
6.8248,199
6.827,200
6.8281,200
6.8297,199
6.8315,198
6.8333,195
6.8367,194
6.8384,195
6.8402,198
6.8426,200
6.8437,200
6.8454,199
6.8488,198
6.8503,196
6.8523,194
6.8547,195
6.8562,197
6.8587,199
6.8602,200
6.8624,200
6.8642,198
6.867,197
6.867,194
6.8701,194
6.873,196
6.8746,199
6.8756,200
6.8785,199
6.8806,199
6.8826,197
6.8846,195
6.8861,194
6.8882,195
6.8904,198
6.8922,199
6.8936,200
6.8953,199
6.8987,198
6.9004,195
6.902,194
6.9038,194
6.9068,197
6.9078,199
6.9103,200
6.9113,199
6.9143,198
6.9153,197
6.9173,194
6.9194,194
6.922,196
6.9245,199
6.9255,200
6.9287,200
6.9293,199
6.9326,197
6.9344,195
6.936,194
6.9377,195
6.9394,198
6.9426,200
6.9441,200
6.946,199
6.9481,198
6.9499,195
6.9516,194
6.9533,194
6.9551,197
6.9585,199
6.9603,200
6.9626,199
6.9634,198
6.9654,197
6.9674,194
6.9704,194
6.9725,196
6.9745,199
6.9765,200
6.9784,200
6.9795,199
6.9812,197
6.985,195
6.9863,194
6.9879,195
6.9896,198
6.9912,199
6.9945,200
6.9961,199
6.9979,198
6.9996,196
7.0012,194
7.0044,195
7.0061,197
7.0078,199
7.0095,200
7.0126,199
7.0147,198
7.0157,197
7.0175,194
7.0192,194
7.0222,196
7.0239,199
7.0256,200
7.0273,200
7.0307,199
7.0324,198
7.0346,195
7.0356,194
7.0387,195
7.0405,198
7.0423,200
7.044,200
7.0457,199
7.0474,198
7.0508,195
7.0522,194
7.0539,195
7.0555,197
7.0572,199
7.0604,200
7.0621,199
7.0648,198
7.0666,197
7.0679,194
7.0697,194
7.0714,196
7.073,199
7.0763,200
7.078,200
7.0795,199
7.0813,197
7.0831,195
7.0863,194
7.0883,195
7.0893,198
7.0911,200
7.0945,200
7.0961,199
7.0978,198
7.0996,196
7.1013,194
7.1045,194
7.1062,197
7.1079,199
7.1095,200
7.1112,199
7.1146,198
7.1162,197
7.118,194
7.1196,194
7.1224,196
7.1241,199
7.1257,200
7.1274,200
7.1308,199
7.1325,197
7.1341,195
7.1358,194
7.1386,195
7.1396,198
7.1414,200
7.1445,200
7.1461,199
7.1478,198
7.1495,196
7.1512,194
7.1547,194
7.1564,197
7.1581,199
7.16,200
7.1618,199
7.1635,198
7.1651,197
7.1685,194
7.1701,194
7.1718,196
7.1735,199
7.1752,200
7.1785,200
7.1801,199
7.1819,197
7.1837,195
7.185,194
7.1886,195
7.1905,198
7.1916,199
7.1933,200
7.1968,199
7.1985,198
7.2002,196
7.2014,194
7.2032,194
7.2066,197
7.2082,199
7.2098,200
7.2114,199
7.2147,198
7.2164,197
7.2182,194
7.2198,194
7.2214,196
7.2245,199
7.2262,200
7.2278,200
7.2303,199
7.2313,197
7.2342,195
7.2359,194
7.2375,195
7.2391,198
7.2424,200
7.244,200
7.2453,199
7.2487,198
7.2501,195
7.2527,194
7.2543,194
7.2559,197
7.2575,199
7.2606,200
7.2622,199
7.2639,198
7.2656,197
7.2673,194
7.2706,194
7.2726,196
7.2736,199
7.2774,200
7.2785,200
7.2802,199
7.282,197
7.2837,195
7.2854,194
7.2872,195
7.2906,198
7.2927,200
7.2937,200
7.2954,199
7.2972,198
7.3007,196
7.3025,194
7.3042,195
7.3059,197
7.3076,199
7.3093,200
7.311,199
7.3144,199
7.316,197
7.3177,194
7.3194,194
7.3211,196
7.3245,199
7.3265,200
7.3275,200
7.3292,199
7.3326,197
7.3343,195
7.3359,194
7.3375,195
7.3392,198
7.3427,199
7.3443,200
7.3459,199
7.3476,198
7.3493,196
7.3527,194
7.3543,194
7.3559,197
7.3575,199
7.3604,200
7.3621,199
7.3639,199
7.3656,197
7.3687,194
7.37,194
7.3718,196
7.3749,199
7.3759,200
7.3776,200
7.3794,199
7.3811,197
7.3844,195
7.3862,194
7.3878,195
7.3894,198
7.3928,200
7.3945,200
7.3966,199
7.3976,198
7.3993,196
7.4025,194
7.4042,194
7.4059,197
7.4076,199
7.4094,200
7.4111,200
7.4144,199
7.4162,197
7.4179,194
7.4196,194
7.4212,196
7.4244,199
7.4261,201
7.4278,201
7.4294,200
7.4311,198
7.4344,195
7.4361,194
7.4377,195
7.4394,197
7.4412,199
7.4445,199
7.4461,199
7.4478,198
7.4494,195
7.4526,193
7.4543,194
7.4559,196
7.4576,198
7.4604,199
7.4626,199
7.4636,198
7.4653,196
7.4685,194
7.4706,194
7.4716,196
7.4734,199
7.4751,200
7.4786,200
7.4807,199
7.4817,198
7.4834,195
7.4852,194
7.4879,195
7.4892,198
7.4926,200
7.4943,200
7.496,199
7.4976,198
7.4993,196
7.5025,194
7.5041,194
7.5058,197
7.5075,199
7.5092,200
7.5126,200
7.5143,198
7.516,197
7.5182,194
7.5204,194
7.5218,196
7.5236,199
7.5254,200
7.5287,200
7.5304,199
7.5317,198
7.5335,195
7.5353,194
7.5383,195
7.5402,198
7.5419,200
7.544,200
7.5457,199
7.5475,198
7.5502,196
7.5523,194
7.5546,194
7.5563,197
7.558,199
7.5597,200
7.5624,200
7.5646,198
7.5656,197
7.5673,194
7.5706,194
7.5723,196
7.5741,199
7.5757,200
7.5774,200
7.5803,199
7.582,198
7.5837,195
7.5853,194
7.5871,195
7.5903,198
7.592,199
7.5936,200
7.5967,199
7.5982,198
7.5998,196
7.6015,194
7.6032,194
7.6066,197
7.6084,199
7.6101,200
7.6129,199
7.6135,198
7.6166,197
7.6184,194
7.62,194
7.6216,196
7.6232,199
7.6264,200
7.6281,200
7.6293,199
7.6327,198
7.6344,195
7.6361,194
7.6378,195
7.6394,198
7.641,200
7.6445,200
7.6455,199
7.6472,198
7.6507,196
7.6525,194
7.6543,194
7.6564,197
7.6584,199
7.6601,200
7.6623,199
7.6644,199
7.6666,197
7.668,194
7.67,194
7.672,196
7.6741,199
7.6762,200
7.6782,200
7.6802,199
7.6823,197
7.6843,195
7.6863,194
7.6886,195
7.6902,198
7.6924,200
7.6941,200
7.6958,199
7.6986,198
7.6996,195
7.7013,194
7.7046,194
7.7063,197
7.7081,199
7.7101,200
7.7121,199
7.7145,198
7.7155,197
7.7172,194
7.7206,194
7.7223,196
7.7241,199
7.7262,200
7.7279,200
7.7292,199
7.7325,197
7.7343,195
7.7358,194
7.7375,195
7.7406,198
7.7423,200
7.7447,200
7.7457,199
7.7475,198
7.7493,195
7.7529,194
7.7546,194
7.7562,197
7.7573,199
7.7589,200
7.7622,199
7.7639,198
7.7655,197
7.7672,194
7.7703,194
7.772,196
7.7737,199
7.7753,200
7.777,200
7.7802,199
7.7818,197
7.7834,195
7.7851,194
7.7883,195
7.7895,198
7.7912,200
7.7944,200
7.796,199
7.7976,198
7.7993,196
7.8009,194
7.8042,195
7.806,197
7.8078,199
7.8094,200
7.8111,199
7.8144,198
7.8161,197
7.8178,194
7.8194,194
7.8212,196
7.8244,199
7.8262,200
7.8278,200
7.8294,199
7.8311,197
7.8345,194
7.8359,194
7.8386,195
7.8403,198
7.8419,200
7.8446,200
7.8451,199
7.8484,198
7.8501,196
7.8518,194
7.8535,194
7.8552,197
7.8586,199
7.8601,200
7.8618,200
7.8635,199
7.8652,197
7.8682,194
7.8701,194
7.8719,196
7.8736,199
7.8754,200
7.8772,200
7.8789,199
7.8824,197
7.8842,195
7.886,194
7.8878,195
7.8895,198
7.8913,200
7.8931,200
7.8965,199
7.8985,198
7.8995,195
7.9012,194
7.9046,194
7.9062,197
7.9078,199
7.9095,200
7.9112,199
7.9145,198
7.9164,197
7.9181,194
7.9198,194
7.9215,196
7.9232,199
7.9266,200
7.9282,200
7.9299,199
7.9317,198
7.9359,195
7.9359,194
7.9386,195
7.9405,198
7.9423,199
7.944,200
7.9457,199
7.9476,198
7.9493,195
7.9526,194
7.9544,194
7.9561,197
7.9578,199
7.9595,200
7.9626,199
7.9643,198
7.966,197
7.9684,194
7.9706,194
7.9722,196
7.9741,199
7.9757,200
7.9774,200
7.9791,199
7.9825,198
7.9841,195
7.9858,194
7.9875,195
7.9892,198
7.9926,199
7.9942,200
7.9958,199
7.9977,198
7.9995,195
8.0012,194
8.0046,195
8.0062,197
8.0079,199
8.0092,200
8.0125,199
8.0141,199
8.0158,197
8.0176,194
8.0193,194
8.0228,196
8.0244,199
8.0254,200
8.0287,200
8.0303,199
8.0318,198
8.0335,195
8.0352,194
8.0387,195
8.0406,198
8.0416,200
8.0434,200
8.0454,199
8.0472,198
8.0507,195
8.0526,194
8.0536,194
8.0566,197
8.0586,199
8.0596,200
8.0614,199
8.0631,198
8.0666,197
8.0685,194
8.0695,194
8.0713,196
8.073,199
8.0765,200
8.0785,200
8.0795,199
8.0811,197
8.0845,195
8.0865,194
8.0876,195
8.0894,198
8.0912,200
8.0947,200
8.0963,199
8.0981,198
8.0998,196
8.1014,194
8.1047,194
8.1065,197
8.1082,199
8.1099,200
8.113,200
8.1148,198
8.1167,197
8.1188,194
8.1199,194
8.1217,196
8.1235,199
8.1254,200
8.1272,200
8.1306,199
8.1317,198
8.1333,195
8.1367,194
8.1387,195
8.1397,198
8.1414,200
8.1432,200
8.1466,199
8.1485,198
8.1504,196
8.1522,194
8.1539,195
8.1557,198
8.1575,200
8.1592,201
8.1626,200
8.1642,199
8.1659,197
8.1677,194
8.1695,193
8.1729,195
8.1743,198
8.1761,199
8.178,199
8.1796,199
8.1814,197
8.1848,194
8.1866,193
8.1887,194
8.1897,197
8.1915,199
8.1933,199
8.1968,199
8.1981,198
8.1998,196
8.2016,194
8.2034,195
8.2051,197
8.2086,200
8.2097,201
8.2115,200
8.2133,199
8.2151,197
8.2186,194
8.2206,194
8.2217,196
8.2235,199
8.2259,200
8.2286,200
8.2302,199
8.2323,197
8.234,195
8.2369,194
8.2387,195
8.2405,198
8.2426,200
8.2436,200
8.2469,199
8.2486,198
8.2499,195
8.2529,194
8.255,195
8.2561,197
8.2579,199
8.2596,200
8.263,200
8.2648,199
8.2667,196
8.2682,194
8.2692,194
8.2725,196
8.2743,199
8.276,200
8.2777,200
8.2794,199
8.2811,197
8.2846,195
8.2864,194
8.2886,195
8.2897,198
8.2914,199
8.2933,200
8.2966,199
8.2983,198
8.2999,195
8.3019,194
8.3047,194
8.3064,197
8.3081,199
8.3099,200
8.3116,200
8.3133,198
8.3168,197
8.3185,194
8.3196,194
8.3213,196
8.323,199
8.3265,200
8.3282,200
8.3298,199
8.3315,198
8.3332,195
8.3367,194
8.3384,195
8.3401,198
8.3418,200
8.3435,200
8.3462,199
8.3477,198
8.3494,195
8.3512,194
8.353,195
8.3565,197
8.3586,199
8.3596,200
8.3613,199
8.3631,198
8.3666,197
8.3685,194
8.3695,194
8.3713,196
8.373,199
8.3764,200
8.3781,200
8.3799,199
8.382,198
8.3847,195
8.3865,194
8.3887,195
8.3897,198
8.3915,200
8.3932,200
8.3965,199
8.3983,198
8.4,195
8.4017,194
8.4034,195
8.4064,197
8.4081,199
8.4098,200
8.4115,200
8.4147,198
8.4165,197
8.4177,194
8.4203,194
8.4226,196
8.4238,199
8.4262,200
8.4278,200
8.4303,199
8.432,197
8.4334,195
8.4367,194
8.4384,195
8.44,198
8.4414,200
8.4445,200
8.4467,199
8.4478,198
8.4495,195
8.4526,194
8.4542,194
8.4559,197
8.4575,199
8.4608,200
8.4625,199
8.4647,198
8.4658,196
8.4674,194
8.4692,194
8.4725,196
8.4742,199
8.4759,200
8.4777,200
8.4794,199
8.4811,197
8.4845,195
8.4863,194
8.4883,195
8.4893,198
8.4911,200
8.4946,200
8.4967,199
8.4978,198
8.4995,195
8.5011,194
8.5046,194
8.5069,197
8.5079,199
8.5097,200
8.5113,199
8.5131,198
8.5162,197
8.5182,194
8.5193,194
8.5226,196
8.5244,199
8.5259,200
8.5277,200
8.5294,199
8.5325,197
8.5338,194
8.5356,194
8.5373,195
8.539,198
8.5427,200
8.5437,200
8.5464,199
8.547,198
8.5504,195
8.5524,194
8.5541,194
8.5553,197
8.5588,199
8.5605,200
8.5622,200
8.5639,198
8.566,197
8.5687,194
8.5707,194
8.5718,196
8.5735,199
8.5753,200
8.577,200
8.5802,199
8.5819,197
8.5845,195
8.5867,194
8.5881,195
8.5899,198
8.5916,199
8.5933,200
8.5951,199
8.5982,198
8.6,195
8.6017,194
8.6048,194
8.6063,197
8.6073,199
8.6091,200
8.612,200
8.6144,198
8.6154,197
8.6171,194
8.6207,194
8.6223,196
8.6249,199
8.6267,200
8.628,200
8.6302,199
8.6312,197
8.6347,195
8.6361,194
8.6379,195
8.64,198
8.6429,200
8.6439,200
8.6466,199
8.6472,198
8.6503,195
8.6516,194
8.6534,194
8.6569,197
8.6587,199
8.6604,200
8.6629,200
8.6643,198
8.6667,197
8.6686,194
8.6696,194
8.6714,196
8.6749,199
8.6749,200
8.6785,200
8.6803,199
8.6827,197
8.6837,195
8.6868,194
8.6886,195
8.6905,198
8.6925,200
8.6935,200
8.6952,199
8.6988,198
8.7009,195
8.7019,194
8.7045,195
8.7058,197
8.707,199
8.7109,200
8.7119,199
8.714,198
8.7168,196
8.7186,194
8.7204,194
8.7228,196
8.7245,199
8.7263,200
8.728,200
8.7297,199
8.7315,197
8.7332,195
8.7364,194
8.7381,195
8.7397,198
8.7415,200
8.7432,200
8.745,199
8.747,198
8.7506,196
8.7522,194
8.7539,195
8.7556,197
8.7574,199
8.7591,200
8.7626,199
8.7639,198
8.7656,197
8.7686,194
8.7706,194
8.7716,196
8.7734,199
8.7769,200
8.7786,200
8.7804,199
8.782,197
8.7838,195
8.7855,194
8.7872,195
8.7907,198
8.7925,199
8.7941,200
8.7959,199
8.7975,198
8.7993,195
8.8011,193
8.8045,195
8.8062,197
8.808,199
8.8097,200
8.8114,199
8.8131,198
8.8167,197
8.8184,194
8.8201,194
8.8218,196
8.8235,199
8.8252,200
8.8286,200
8.8303,199
8.8321,197
8.8338,195
8.8355,194
8.8386,195
8.8405,198
8.8415,200
8.8446,200
8.8462,199
8.8479,198
8.8505,195
8.8526,194
8.8542,195
8.8558,197
8.8584,199
8.859,200
8.8626,200
8.864,199
8.8668,197
8.8681,195
8.8699,195
8.8717,197
8.8734,199
8.8751,200
8.8789,200
8.8803,198
8.8813,197
8.8844,194
8.8862,193
8.8879,195
8.8896,198
8.8914,199
8.8931,200
8.8963,199
8.8981,197
8.8998,194
8.9013,193
8.9031,194
8.9066,197
8.9084,199
8.9105,200
8.9116,199
8.9133,198
8.9151,197
8.9188,194
8.9199,194
8.9228,196
8.9247,199
8.9269,200
8.9279,200
8.9297,199
8.9315,197
8.9333,195
8.9368,194
8.9386,195
8.9404,198
8.9425,200
8.9435,200
8.9453,199
8.9487,198
8.95,195
8.9518,194
8.9534,195
8.9564,197
8.958,199
8.9591,200
8.9628,199
8.9641,198
8.9652,197
8.9686,194
8.9707,194
8.9717,196
8.9734,199
8.9766,200
8.9784,200
8.9802,199
8.9825,197
8.9842,195
8.9863,194
8.9874,195
8.9906,198
8.9929,200
8.9942,200
8.9953,199
8.9971,198
9.0005,195
9.0027,194
9.0037,195
9.0054,197
9.0072,199
9.0106,200
9.0124,199
9.0141,198
9.0159,197
9.0176,194
9.0206,194
9.0227,196
9.0237,199
9.0254,200
9.0272,200
9.0306,199
9.0324,197
9.0341,195
9.0358,194
9.0376,195
9.0407,198
9.0424,200
9.0442,200
9.0459,199
9.0483,198
9.0494,195
9.0524,194
9.0541,195
9.0555,197
9.0585,199
9.0602,200
9.0618,199
9.0635,198
9.0653,196
9.0685,194
9.0701,194
9.0719,196
9.0736,199
9.0768,200
9.0785,200
9.0803,199
9.0821,197
9.0849,195
9.0867,194
9.0884,195
9.0901,198
9.0918,200
9.0936,200
9.0953,199
9.0984,198
9.1001,195
9.1013,194
9.1031,195
9.1067,197
9.1085,199
9.1107,200
9.1118,199
9.1135,198
9.1153,196
9.1171,194
9.1205,194
9.1222,196
9.1239,199
9.1256,200
9.1274,200
9.1309,199
9.1327,197
9.134,195
9.136,194
9.1389,195
9.1402,198
9.1417,200
9.1434,200
9.1465,199
9.1481,198
9.1499,195
9.1516,194
9.1545,195
9.1562,197
9.1579,199
9.1596,200
9.1626,199
9.164,198
9.1658,196
9.1672,194
9.1705,194
9.1719,196
9.1736,199
9.1753,200
9.1771,200
9.1802,199
9.182,197
9.1837,194
9.1854,194
9.1883,195
9.19,198
9.1917,200
9.1934,200
9.1966,199
9.1983,198
9.1997,195
9.2014,194
9.2031,195
9.2066,197
9.2082,199
9.2099,200
9.212,199
9.2143,198
9.2159,197
9.2175,194
9.2203,194
9.2216,196
9.2232,199
9.2265,200
9.2286,200
9.2296,199
9.2327,197
9.2345,194
9.2366,194
9.2376,195
9.2394,198
9.2427,199
9.2444,200
9.2461,199
9.2483,198
9.2494,195
9.251,194
9.2545,195
9.2562,197
9.2579,199
9.2595,200
9.2612,199
9.2645,198
9.2662,196
9.2678,194
9.2704,194
9.272,196
9.2737,199
9.2754,200
9.2771,200
9.2805,199
9.2822,197
9.2839,194
9.2859,194
9.2887,196
9.2897,198
9.2913,199
9.293,200
9.2965,199
9.2983,198
9.3,195
9.3018,194
9.303,195
9.3066,197
9.3084,199
9.3101,200
9.3118,199
9.3135,198
9.3152,197
9.3181,194
9.3194,194
9.3212,196
9.3247,199
9.3267,200
9.3277,200
9.3295,199
9.3312,197
9.3346,195
9.3366,194
9.3385,195
9.3407,198
9.3418,199
9.3435,200
9.3464,199
9.3489,198
9.3489,195
9.3524,194
9.3542,195
9.3559,197
9.3576,199
9.3606,200
9.3623,199
9.3641,198
9.3658,196
9.3676,194
9.3709,194
9.3728,196
9.3738,199
9.3755,200
9.379,200
9.3808,199
9.3828,197
9.3838,195
9.3855,194
9.3873,196
9.3907,198
9.3925,200
9.3943,200
9.3959,199
9.3977,198
9.3995,195
9.4013,194
9.4047,195
9.406,197
9.4078,199
9.4103,200
9.412,199
9.4149,198
9.4166,196
9.4187,194
9.4197,194
9.4214,196
9.4249,199
9.4266,200
9.4284,199
9.4304,199
9.4314,197
9.4331,195
9.4365,194
9.4382,195
9.44,198
9.4417,199
9.4433,200
9.445,199
9.4485,198
9.4501,195
9.4518,194
9.4535,195
9.4552,197
9.4585,199
9.4601,200
9.4617,199
9.4647,198
9.4664,197
9.4681,194
9.4695,194
9.4725,196
9.4742,199
9.4754,200
9.4783,200
9.4797,199
9.4814,197
9.4831,195
9.4866,194
9.4883,195
9.4901,198
9.4918,200
9.4935,200
9.4969,199
9.4979,198
9.4996,195
9.5013,194
9.5031,195
9.5048,197
9.5086,199
9.5096,200
9.5114,199
9.5146,198
9.5162,196
9.5179,194
9.5195,194
9.5211,196
9.5243,199
9.5262,200
9.5272,200
9.5308,198
9.5325,197
9.5342,195
9.5359,194
9.5376,195
9.5392,198
9.5422,200
9.5439,200
9.5457,199
9.5486,198
9.5503,195
9.5525,194
9.5535,195
9.5552,197
9.5587,199
9.5605,200
9.5622,199
9.564,198
9.5665,196
9.5682,194
9.5699,194
9.5712,196
9.5745,199
9.5766,200
9.5777,200
9.5794,199
9.5826,197
9.5842,195
9.5859,194
9.5876,195
9.5904,198
9.5918,200
9.5935,200
9.5952,199
9.597,198
9.6006,196
9.6027,195
9.6037,195
9.6068,198
9.6086,199
9.6104,200
9.6122,199
9.614,198
9.6158,196
9.6175,194
9.6192,194
9.621,196
9.6241,199
9.6258,199
9.6276,199
9.6294,197
9.6329,196
9.6346,194
9.6363,193
9.638,195
9.6397,198
9.6415,200
9.6444,200
9.6465,199
9.6476,198
9.6491,196
9.6526,194
9.6546,195
9.6556,197
9.6588,199
9.6602,200
9.6625,200
9.6647,198
9.6665,196
9.6679,194
9.6696,194
9.671,196
9.6744,199
9.6758,200
9.6775,200
9.6805,199
9.6819,197
9.6832,195
9.6863,194
9.688,195
9.6899,198
9.6917,200
9.6935,200
9.6952,199
9.6986,198
9.7003,195
9.7016,194
9.7048,195
9.7061,197
9.7077,199
9.7094,200
9.711,199
9.7144,198
9.716,196
9.717,194
9.7204,194
9.7221,196
9.7238,199
9.7255,200
9.7272,200
9.7303,199
9.7325,197
9.7343,195
9.736,194
9.7377,195
9.7394,198
9.7412,200
9.7446,200
9.7459,199
9.7486,198
9.7502,195
9.7518,194
9.7535,195
9.7551,197
9.7583,199
9.76,200
9.7617,200
9.7635,198
9.7653,196
9.7687,194
9.7703,194
9.7719,196
9.7735,199
9.7752,200
9.7784,200
9.7801,199
9.7818,197
9.7834,195
9.7851,194
9.7883,195
9.7899,198
9.7923,200
9.7945,200
9.7963,199
9.7982,198
9.7999,195
9.8017,194
9.8034,195
9.8068,197
9.8089,199
9.81,200
9.8118,199
9.8139,198
9.8166,196
9.8184,194
9.8201,194
9.8217,196
9.8234,199
9.8252,200
9.827,200
9.8305,199
9.8323,197
9.8341,195
9.8358,194
9.8389,196
9.8404,198
9.8421,200
9.8439,200
9.8457,199
9.8474,198
9.8495,195
9.8512,194
9.8545,195
9.8563,197
9.858,199
9.8597,200
9.8614,199
9.8649,198
9.8666,196
9.8682,194
9.8699,194
9.8716,196
9.8733,199
9.8767,200
9.8784,199
9.8807,198
9.8817,197
9.8834,195
9.8866,194
9.8876,195
9.8893,198
9.8911,199
9.8947,200
9.8965,199
9.8983,198
9.9,195
9.902,194
9.9047,195
9.9064,197
9.9081,199
9.9098,200
9.9114,199
9.9147,198
9.9164,196
9.918,194
9.9193,194
9.9227,196
9.9243,199
9.9261,200
9.9277,199
9.9294,199
9.9311,197
9.9344,195
9.9361,194
9.9378,195
9.9394,198
9.9411,200
9.9444,200
9.9462,199
9.9485,198
9.9502,195
9.9516,194
9.9533,195
9.9566,197
9.9579,199
9.9596,200
9.9613,199
9.963,198
9.9665,196
9.9681,194
9.9699,194
9.9716,196
9.9733,199
9.9751,200
9.9785,200
9.9819,199
9.9833,197
9.9858,195
9.9858,194
9.9875,196
9.9893,198
9.9925,200
9.9937,200
9.9954,199
9.9971,198
10.0005,195
10.0022,194
10.0035,195
10.0052,197
10.0085,199
10.0102,200
10.0119,199
10.0137,198
10.0154,196
10.0171,194
10.0205,194
10.0222,196
10.024,199
10.0257,200
10.0274,200
10.0292,199
10.0309,197
10.0343,195
10.036,194
10.0376,195
10.0392,198
10.0424,200
10.0441,200
10.0468,199
10.0485,198
10.0501,195
10.0518,194
10.0545,195
10.0551,197
10.0585,199
10.0601,200
10.0618,199
10.0638,198
10.0658,196
10.0678,194
10.0698,194
10.0718,196
10.0739,199
10.0759,200
10.078,200
10.078,199
10.0808,197
10.0829,195
10.0865,194
10.087,195
10.089,198
10.0911,200
10.0911,200
10.095,199
10.0971,198
10.0991,195
10.1011,194
10.1031,195
10.1031,197
10.1068,199
10.1088,200
10.1108,199
10.1128,198
10.1149,196
10.1149,194
10.1149,194
10.1224,197
10.1245,199
10.1245,200
10.1273,199
10.1306,199
10.131,197
10.131,195
10.135,194
10.1387,195
10.1387,198
10.1387,200
10.1387,200
10.1462,199
10.148,198
10.1495,195
10.1516,194
10.1543,195
10.1561,197
10.1581,199
10.1601,200
10.1601,199
10.1636,198
10.1658,196
10.1678,194
10.1699,194
10.1719,196
10.1719,199
10.1719,200
10.1719,200
10.1796,199
10.1816,197
10.1816,195
10.1816,194
10.1816,195
10.1816,198
10.1816,200
10.1816,200
10.1954,199
10.1982,198
10.2003,195
10.2003,194
10.2003,195
10.2003,197
10.2003,199
10.209,200
10.2129,199
10.215,198
10.215,196
10.215,194
10.215,194
10.215,196
10.215,199
10.2262,200
10.2285,200
10.2305,199
10.2317,197
10.2337,195
10.2358,194
10.2386,195
10.2407,198
10.2422,200
10.2431,200
10.2455,199
10.2475,198
10.2495,195
10.2516,194
10.2536,195
10.2562,197
10.2579,199
10.26,200
10.26,199
10.2637,198
10.2657,196
10.2677,194
10.2698,194
10.2718,196
10.2738,199
10.2738,200
10.2738,200
10.2809,199
10.2809,197
10.2809,195
10.2809,194
10.2809,195
10.2899,198
10.2919,200
10.2919,200
10.2958,199
10.2958,198
10.2993,195
10.3014,194
10.3034,195
10.3054,197
10.3074,199
10.3095,200
