timestamp,ecg_value
6.4136,197
6.4136,198
6.4229,199
6.4229,199
6.4272,198
6.4272,197
6.4272,196
6.4272,196
6.4342,196
6.4362,198
6.4362,199
6.4362,199
6.4362,199
6.4438,197
6.4438,196
6.4438,195
6.4438,196
6.4438,197
6.4438,198
6.4438,199
6.4438,199
6.4596,198
6.4621,197
6.4642,195
6.4662,196
6.4662,197
6.4662,198
6.4662,199
6.4754,199
6.4754,198
6.4754,197
6.4754,196
6.4824,196
6.4824,196
6.4862,197
6.4889,199
6.4912,199
6.4926,198
6.4926,197
6.4926,196
6.4926,195
6.4926,196
6.4926,197
6.4926,199
6.5071,199
6.5071,199
6.5071,198
6.5071,197
6.5071,196
6.5175,196
6.5175,197
6.5175,198
6.5232,199
6.5232,199
6.5232,198
6.5232,197
6.5232,196
6.5232,196
6.5232,196
6.5232,198
6.5393,199
6.5399,199
6.5399,199
6.5441,197
6.5441,196
6.5441,195
6.5501,196
6.5501,197
6.5552,199
6.5562,199
6.5562,199
6.5562,198
6.5562,197
6.5562,196
6.5673,196
6.5673,197
6.5713,198
6.5713,199
6.5713,199
6.5713,198
6.5785,197
6.5803,196
6.5823,195
6.5823,196
6.5872,198
6.5892,199
6.5914,199
6.5934,199
6.5934,197
6.5934,196
6.5934,195
6.5998,196
6.6033,197
6.6033,198
6.6069,199
6.609,199
6.609,197
6.609,196
6.609,195
6.609,196
6.6187,197
6.6205,198
6.623,199
6.623,199
6.6273,198
6.6293,197
6.6293,196
6.6293,196
6.6346,196
6.6346,198
6.6346,199
6.6346,199
6.6346,198
6.6443,197
6.6443,196
6.6443,195
6.6516,196
6.6524,197
6.6524,198
6.6567,199
6.6587,199
6.6607,198
6.6627,197
6.6627,195
6.6673,196
6.6673,197
6.6713,199
6.6713,200
6.6746,200
6.6746,199
6.6746,198
6.6746,197
6.6826,196
6.6846,196
6.6846,196
6.6846,197
6.6908,197
6.6928,197
6.6928,196
6.6928,195
6.6928,195
6.6928,196
6.6928,198
6.6928,198
6.7067,198
6.7067,197
6.7067,196
6.7067,195
6.7067,195
6.7176,196
6.7187,197
6.7207,199
6.7225,201
6.7245,201
6.7245,199
6.7289,198
6.7289,196
6.7289,195
6.7289,196
6.7289,197
6.7383,198
6.7383,199
6.7383,198
6.7445,197
6.747,196
6.747,196
6.747,196
6.747,198
6.7541,199
6.7562,199
6.7582,199
6.7602,197
6.7623,196
6.7643,195
6.7663,195
6.7683,197
6.771,198
6.7731,199
6.7731,199
6.7731,198
6.7731,197
6.7731,196
6.7731,196
6.7731,197
6.7858,198
6.7858,199
6.7858,199
6.7858,198
6.7954,197
6.7954,196
6.7954,195
6.7954,196
6.8018,197
6.8018,199
6.8018,199
6.8018,199
6.8107,198
6.8107,196
6.8107,196
6.8107,196
6.8178,197
6.8178,198
6.8178,199
6.8178,199
6.8264,198
6.8264,197
6.8264,196
6.8336,196
6.8336,196
6.8336,198
6.8336,199
6.8336,199
6.8336,198
6.8447,197
6.8447,196
6.8495,195
6.8495,196
6.8495,197
6.8495,199
6.8495,199
6.8495,199
6.8599,197
6.8599,197
6.8653,195
6.8653,196
6.8653,197
6.8653,198
6.8653,199
6.8653,199
6.8653,198
6.8653,197
6.881,195
6.881,195
6.8848,196
6.8848,198
6.8848,199
6.8848,199
6.8848,198
6.8848,197
6.8967,196
6.8967,195
6.8967,196
6.8967,197
6.8967,199
6.8967,199
6.8967,199
6.8967,197
6.9123,196
6.9123,195
6.9173,196
6.9173,197
6.9173,198
6.9173,199
6.9173,199
6.9267,198
6.9285,197
6.9285,195
6.9285,196
6.934,196
6.934,198
6.934,199
6.934,199
6.934,198
6.9447,197
6.9447,196
6.9447,195
6.9447,196
6.9447,197
6.9447,199
6.9447,199
6.9447,198
6.9606,197
6.9606,196
6.9646,195
6.9664,196
6.9664,197
6.9664,198
6.9664,199
6.9664,199
6.9767,198
6.9767,197
6.9767,196
6.9767,195
6.984,196
6.984,198
6.984,199
6.984,199
6.9925,198
6.9925,197
6.9925,196
6.9925,195
6.9925,196
6.9925,197
6.9925,199
6.9925,199
7.0084,199
7.0084,197
7.0084,196
7.0137,195
7.0175,195
7.0175,197
7.0175,198
7.0175,199
7.0241,199
7.0241,198
7.0284,197
7.0284,196
7.0336,195
7.0336,197
7.0336,198
7.0336,199
7.0402,199
7.0402,198
7.0453,197
7.0453,196
7.0453,196
7.051,196
7.051,197
7.051,199
7.0561,199
7.0561,199
7.0603,197
7.0603,196
7.0603,195
7.0668,196
7.0668,197
7.0668,198
7.0722,199
7.075,199
7.075,198
7.075,197
7.075,195
7.075,196
7.075,197
7.075,198
7.0879,199
7.0879,199
7.0879,198
7.0879,197
7.0961,196
7.0961,196
7.1001,196
7.1001,197
7.1047,199
7.1047,199
7.1047,199
7.1047,197
7.1047,196
7.1047,195
7.117,196
7.117,197
7.1196,198
7.1196,199
7.1196,199
7.1196,198
7.1196,197
7.1196,196
7.1196,195
7.1355,197
7.1355,198
7.1355,199
7.1355,199
7.1355,198
7.1454,197
7.1454,196
7.1454,196
7.1454,196
7.1528,197
7.1538,199
7.1538,199
7.1538,199
7.1538,197
7.1538,196
7.1538,195
7.1671,196
7.1686,197
7.1696,198
7.1696,199
7.1696,199
7.1696,198
7.1696,197
7.1696,196
7.1826,196
7.1849,197
7.1871,198
7.1891,199
7.1911,199
7.1911,198
7.1911,197
7.1911,196
7.1992,195
7.2,196
7.2,197
7.2,199
7.2,199
7.2,199
7.2,197
7.2,196
7.215,195
7.215,196
7.215,197
7.215,198
7.215,199
7.215,199
7.215,198
7.215,197
7.2309,195
7.2309,195
7.2309,197
7.2309,198
7.2309,199
7.2309,199
7.2309,198
7.2309,197
7.2468,196
7.2468,195
7.2468,196
7.2468,197
7.2546,199
7.2546,199
7.2546,199
7.2546,197
7.2629,196
7.2637,195
7.2637,196
7.2637,197
7.2698,198
7.2698,199
7.2698,199
7.2698,198
7.2789,197
7.2798,196
7.2798,196
7.2798,197
7.2798,198
7.2798,199
7.2798,199
7.2798,198
7.2947,197
7.2947,196
7.2947,195
7.2947,196
7.2947,198
7.2947,199
7.2947,199
7.2947,199
7.3105,197
7.3105,196
7.3105,195
7.316,196
7.316,197
7.316,198
7.316,199
7.316,199
7.3263,198
7.3284,197
7.3304,196
7.3324,196
7.3324,197
7.3324,198
7.3324,199
7.3324,199
7.3424,198
7.3424,197
7.3459,196
7.3459,196
7.3459,196
7.353,197
7.353,199
7.353,199
7.3591,198
7.3604,197
7.3604,196
7.3604,195
7.3604,196
7.3604,197
7.3604,198
7.3604,199
7.3742,199
7.3742,198
7.3742,197
7.3742,196
7.3742,196
7.3742,197
7.3742,198
7.3742,199
7.3898,199
7.3898,198
7.3898,197
7.3898,196
7.3898,195
7.3898,196
7.3898,198
7.3898,199
7.4057,199
7.4057,199
7.4057,197
7.4057,196
7.4057,195
7.4057,196
7.4178,197
7.4178,198
7.4222,199
7.4222,199
7.4222,198
7.4222,196
7.4222,195
7.4222,196
7.4222,197
7.4222,198
7.4385,199
7.4385,199
7.4385,198
7.4385,197
7.4461,196
7.4461,196
7.4496,196
7.4496,197
7.4535,199
7.4558,199
7.4558,198
7.4558,197
7.4558,196
7.4558,195
7.4558,196
7.4692,197
7.4704,198
7.4715,199
7.4715,199
7.4715,198
7.4715,197
7.4715,195
7.4715,196
7.4853,197
7.4853,198
7.4853,200
7.4898,200
7.4898,199
7.4898,198
7.4898,197
7.4898,196
7.5013,197
7.5013,197
7.5013,197
7.5013,197
7.5013,197
7.5013,196
7.5013,195
7.5013,194
7.5172,195
7.5193,197
7.5193,198
7.5193,199
7.5193,198
7.5193,197
7.5193,196
7.5193,195
7.5333,195
7.5333,197
7.5333,198
7.5333,200
7.5333,200
7.5333,199
7.5333,198
7.5462,197
7.5491,196
7.5503,196
7.5503,197
7.5503,199
7.5503,199
7.5503,198
7.5503,197
7.5503,196
7.565,195
7.565,196
7.5688,197
7.5699,199
7.573,200
7.573,199
7.573,198
7.573,197
7.5808,195
7.5832,195
7.5832,197
7.5863,198
7.5863,199
7.5863,199
7.5915,198
7.5915,197
7.5969,196
7.5969,196
7.5969,196
7.5969,198
7.5969,199
7.5969,199
7.5969,198
7.6108,197
7.6121,196
7.6148,196
7.6148,196
7.6148,197
7.6198,199
7.6198,199
7.6198,199
7.6198,198
7.628,196
7.63,195
7.63,195
7.6337,197
7.6365,198
7.6365,199
7.6413,199
7.6413,198
7.6438,197
7.6463,196
7.6463,196
7.6501,196
7.6531,198
7.6531,199
7.6531,199
7.6531,198
7.6598,197
7.6598,196
7.6598,195
7.6598,196
7.6598,197
7.671,199
7.671,199
7.671,199
7.6767,198
7.6778,197
7.6778,195
7.6831,196
7.6851,197
7.6851,198
7.688,199
7.6913,199
7.6913,198
7.6913,197
7.6956,196
7.6976,196
7.6976,196
7.6976,198
7.6976,199
7.7071,199
7.7084,198
7.711,197
7.713,196
7.7155,195
7.7172,196
7.7192,197
7.7192,198
7.7192,199
7.7237,199
7.7258,198
7.7258,197
7.7313,195
7.7333,196
7.7333,197
7.7333,198
7.7333,199
7.7333,199
7.7333,198
7.7333,197
7.7474,196
7.7494,195
7.7494,196
7.7494,197
7.7546,199
7.7546,199
7.7592,198
7.7612,197
7.7627,196
7.7648,196
7.7671,196
7.7671,197
7.7671,199
7.7671,199
7.7671,199
7.7671,197
7.7787,197
7.7807,195
7.7807,195
7.7846,197
7.7846,198
7.7846,199
7.7912,199
7.7912,198
7.7945,197
7.797,195
7.797,195
7.797,196
7.797,197
7.797,199
7.797,199
7.797,198
7.8106,197
7.8129,196
7.8129,195
7.8173,196
7.8173,197
7.8173,199
7.8222,199
7.8222,199
7.8268,198
7.8268,196
7.8268,195
7.8268,196
7.8354,197
7.8374,198
7.8374,199
7.8374,199
7.8426,198
7.8446,197
7.8466,196
7.8466,196
7.8502,196
7.8536,198
7.8536,199
7.8536,199
7.8584,198
7.8584,197
7.8584,196
7.8584,195
7.8584,196
7.868,197
7.868,199
7.8733,199
7.8744,199
7.8744,198
7.8744,197
7.8744,195
7.8835,196
7.8835,197
7.8855,198
7.8855,199
7.8903,199
7.8903,198
7.8903,197
7.8966,196
7.8987,196
7.9007,196
7.9027,198
7.9047,199
7.9062,199
7.9083,198
7.9107,197
7.9127,196
7.9127,195
7.9127,196
7.9127,197
7.9213,199
7.9224,199
7.9245,199
7.9245,198
7.9245,196
7.9245,195
7.9245,196
7.9245,197
7.9245,198
7.9383,199
7.9383,199
7.9383,198
7.9383,197
7.947,196
7.947,196
7.9502,196
7.9522,198
7.954,199
7.954,199
7.954,198
7.954,197
7.9627,196
7.9627,195
7.9661,196
7.9681,197
7.9698,198
7.9731,199
7.9741,199
7.9757,198
7.9757,196
7.9757,195
7.9757,196
7.9757,197
7.9869,198
7.9869,199
7.9869,199
7.9869,198
7.9869,197
7.9869,196
7.9869,196
8.0014,197
8.0014,198
8.0038,199
8.0058,199
8.0079,198
8.0079,197
8.0079,196
8.0079,195
8.0172,196
8.0172,197
8.0172,199
8.0172,199
8.0172,199
8.0269,198
8.0289,197
8.0309,195
8.033,196
8.0344,197
8.0365,198
8.0385,199
8.0385,199
8.0385,198
8.0385,197
8.0469,195
8.0487,195
8.0487,196
8.0525,198
8.0545,199
8.0565,199
8.0565,198
8.0565,197
8.0565,196
8.0647,195
8.0668,196
8.0688,197
8.0709,199
8.0729,199
8.0749,199
8.0771,197
8.0791,196
8.0809,195
8.0828,196
8.0851,197
8.0869,198
8.0889,199
8.0889,199
8.0889,198
8.0951,197
8.0961,195
8.0961,195
8.1003,196
8.1003,198
8.1003,199
8.1003,199
8.1003,198
8.1003,197
8.1118,196
8.1138,195
8.1138,196
8.1138,197
8.1138,198
8.1138,199
8.1249,199
8.1269,198
8.1281,197
8.1297,195
8.1338,196
8.1338,197
8.1338,198
8.1376,199
8.1376,199
8.1376,198
8.144,197
8.147,195
8.147,196
8.147,196
8.147,198
8.1549,199
8.1549,199
8.1577,198
8.1598,197
8.1598,196
8.1598,195
8.1663,196
8.1663,197
8.1663,199
8.1663,199
8.1663,199
8.1758,197
8.1758,196
8.1797,195
8.1818,195
8.1818,197
8.1818,198
8.1818,199
8.1818,199
8.1915,198
8.1915,197
8.1915,196
8.1915,195
8.1915,196
8.2019,198
8.2039,199
8.2074,199
8.2094,198
8.2112,197
8.2131,196
8.2155,195
8.2173,196
8.219,197
8.2212,199
8.2231,199
8.2231,199
8.2273,197
8.2273,196
8.2273,195
8.2273,196
8.2273,197
8.2273,198
8.2395,199
8.2401,199
8.2421,198
8.2421,197
8.247,195
8.2494,196
8.2494,197
8.2494,198
8.2494,199
8.2494,199
8.2575,198
8.2575,197
8.2575,196
8.2575,196
8.2673,196
8.2673,198
8.2673,199
8.2673,200
8.2673,200
8.2673,199
8.2796,197
8.2796,196
8.2816,195
8.2816,196
8.2816,196
8.2816,198
8.2816,197
8.2816,196
8.2954,195
8.2954,195
8.2974,195
8.2974,196
8.2974,197
8.3048,198
8.3069,198
8.3069,197
8.3069,197
8.3131,195
8.3131,195
8.3131,196
8.3131,198
8.3131,199
8.3131,200
8.3131,199
8.3131,198
8.3284,197
8.3284,196
8.3328,196
8.334,197
8.334,199
8.334,199
8.334,199
8.334,198
8.345,197
8.347,196
8.347,196
8.347,197
8.347,198
8.347,199
8.347,199
8.347,198
8.3598,197
8.3598,196
8.3598,196
8.3598,196
8.3598,198
8.3709,199
8.3729,199
8.3749,199
8.3749,197
8.3749,196
8.3749,195
8.3833,196
8.3853,197
8.3873,198
8.3893,199
8.3908,199
8.3928,198
8.3949,197
8.3969,195
8.3969,196
8.4004,197
8.4004,198
8.4004,199
8.4065,199
8.4065,198
8.4065,197
8.4133,196
8.4153,195
8.4173,196
8.4173,197
8.4173,199
8.4234,199
8.4245,198
8.4267,197
8.4284,196
8.43,195
8.4329,196
8.4329,197
8.4329,198
8.4382,199
8.4382,199
8.4382,198
8.4382,197
8.4471,196
8.4471,195
8.4471,197
8.4517,198
8.4548,199
8.4567,199
8.4567,198
8.4567,197
8.4567,196
8.4567,196
8.4674,196
8.4674,197
8.4702,199
8.4702,199
8.4745,198
8.4745,197
8.4745,196
8.4745,195
8.4745,196
8.4844,197
8.4862,198
8.4862,199
8.49,199
8.4922,198
8.4922,197
8.4922,195
8.4994,196
8.5014,196
8.5014,198
8.5014,199
8.5014,199
8.5014,198
8.5109,197
8.5129,196
8.5149,195
8.5169,196
8.5169,198
8.5169,199
8.5226,199
8.5252,199
8.5272,197
8.5272,196
8.5272,195
8.5327,196
8.5327,197
8.5327,198
8.5327,199
8.5327,199
8.5327,198
8.5327,197
8.5471,196
8.5496,195
8.5496,197
8.5516,198
8.5516,199
8.5516,199
8.5516,198
8.5611,197
8.5632,196
8.5649,195
8.5649,196
8.5649,197
8.5649,199
8.5649,199
8.5649,199
8.5649,197
8.5649,196
8.5806,195
8.5806,196
8.5806,197
8.5806,198
8.5806,199
8.5907,199
8.5919,198
8.5919,196
8.5963,195
8.5996,195
8.5996,196
8.5996,198
8.5996,199
8.5996,199
8.5996,198
8.5996,197
8.6129,196
8.6129,195
8.6129,196
8.6129,197
8.62,199
8.62,199
8.62,198
8.62,197
8.6281,196
8.6281,195
8.6281,196
8.6281,197
8.6281,198
8.6281,199
8.6281,199
8.6281,198
8.6438,197
8.6472,195
8.6472,196
8.6472,197
8.6472,198
8.6472,199
8.6472,199
8.6472,198
8.6605,197
8.6605,196
8.6605,195
8.6605,196
8.6605,197
8.6605,199
8.6605,199
8.6605,199
8.6767,197
8.6778,196
8.6778,195
8.6778,196
8.6778,197
8.6778,198
8.6778,199
8.6912,199
8.6912,198
8.6912,197
8.6912,195
8.6985,195
8.7005,197
8.7005,198
8.7005,199
8.7072,199
8.7072,198
8.7072,197
8.7072,196
8.7144,196
8.7165,196
8.7185,198
8.7213,199
8.7231,199
8.7231,198
8.7231,197
8.7294,196
8.7314,195
8.7334,196
8.7354,197
8.7354,198
8.7389,199
8.7389,199
8.7389,198
8.7389,197
8.7471,195
8.7471,196
8.7471,197
8.7471,198
8.7546,199
8.7546,199
8.7593,198
8.7608,197
8.7628,196
8.7628,195
8.7658,196
8.7658,198
8.7715,199
8.772,199
8.772,198
8.772,197
8.7789,196
8.7809,195
8.7835,196
8.7852,197
8.7873,198
8.7873,199
8.7914,199
8.7914,198
8.7914,196
8.7914,195
8.7994,195
8.7994,197
8.7994,198
8.7994,199
8.8071,199
8.8071,198
8.8071,197
8.8071,196
8.8136,195
8.8171,196
8.8192,197
8.8212,199
8.8229,199
8.8247,198
8.8272,197
8.8293,196
8.8313,195
8.8313,196
8.8313,197
8.8313,198
8.8387,199
8.841,199
8.841,198
8.8443,196
8.8474,195
8.8474,196
8.8474,196
8.8474,198
8.8553,199
8.8553,199
8.8553,198
8.8553,197
8.8553,196
8.8553,196
8.8553,196
8.8553,197
8.87,199
8.87,199
8.87,198
8.87,197
8.87,196
8.87,195
8.87,196
8.87,197
8.8858,198
8.8858,199
8.8858,199
8.8858,198
8.8858,197
8.8858,195
8.8858,195
8.8858,197
8.9018,198
8.9018,199
8.9018,199
8.9018,198
8.9018,197
8.9018,196
8.9018,195
8.9018,196
8.9178,197
8.9178,199
8.9178,199
8.9243,198
8.9264,197
8.9264,196
8.9264,195
8.9317,196
8.9337,197
8.9337,198
8.9381,199
8.9381,199
8.9381,198
8.944,196
8.9474,195
8.9494,196
8.9494,197
8.9515,198
8.9537,199
8.9558,199
8.9577,198
8.9577,197
8.9577,196
8.9652,195
8.9662,196
8.9662,198
8.9662,199
8.9727,199
8.9727,198
8.9766,197
8.9766,196
8.9815,195
8.9832,196
8.9855,197
8.9872,198
8.9888,199
8.9908,199
8.9908,198
8.9947,196
8.9971,195
8.9994,196
8.9994,197
9.0035,198
9.0056,199
9.0076,199
9.0096,198
9.0096,197
9.0129,196
9.0129,196
9.0129,196
9.0129,198
9.0129,199
9.0129,199
9.0129,199
9.026,198
9.0288,198
9.0309,197
9.0309,197
9.0338,197
9.0358,198
9.0378,198
9.0399,197
9.0419,196
9.0449,195
9.0449,194
9.0475,195
9.0475,196
9.0475,197
9.0475,199
9.0475,198
9.0475,197
9.0607,196
9.0607,195
9.0648,195
9.0648,196
9.068,197
9.068,199
9.068,199
9.068,199
9.0769,197
9.0775,196
9.0775,195
9.082,196
9.082,197
9.0855,199
9.0855,199
9.0901,199
9.0922,197
9.0942,196
9.0962,195
9.0962,196
9.0962,197
9.0962,198
9.1053,199
9.1074,199
9.1074,198
9.1074,197
9.1074,196
9.1074,196
9.1074,197
9.1074,198
9.1074,199
9.1231,199
9.1231,199
9.1231,197
9.1286,196
9.1286,195
9.1327,196
9.1327,197
9.1327,199
9.1388,199
9.1388,199
9.1388,198
9.1453,196
9.1453,195
9.1478,196
9.1498,197
9.1519,198
9.1549,199
9.1549,199
9.1582,198
9.1603,197
9.1623,195
9.1643,196
9.1663,196
9.1663,198
9.1707,199
9.1725,199
9.1749,198
9.1769,197
9.1789,196
9.1809,196
9.1809,196
9.1809,197
9.1867,199
9.1867,199
9.1867,199
9.1867,198
9.1941,196
9.1941,195
9.1987,196
9.2008,197
9.2025,198
9.2045,199
9.2066,199
9.2086,198
9.2086,197
9.2086,196
9.2086,195
9.2086,196
9.2182,198
9.2182,199
9.2182,199
9.2236,198
9.2236,197
9.2236,196
9.2236,195
9.2236,196
9.2341,197
9.2341,199
9.2341,199
9.2341,199
9.2341,198
9.2449,197
9.2469,195
9.2479,196
9.2499,197
9.2499,198
9.2499,199
9.2499,199
9.2499,198
9.2499,197
9.2633,196
9.2633,196
9.2658,197
9.2658,198
9.2658,199
9.2658,199
9.2658,198
9.2658,197
9.2658,196
9.2816,195
9.2816,196
9.2816,197
9.2816,198
9.2816,199
9.2816,199
9.2816,198
9.2816,196
9.2973,195
9.2986,195
9.3009,197
9.3009,198
9.3054,199
9.3066,199
9.3066,198
9.3066,197
9.3066,195
9.3139,195
9.3139,196
9.3139,197
9.3198,199
9.322,199
9.322,198
9.322,197
9.322,196
9.322,195
9.3329,196
9.3329,197
9.3359,199
9.3359,199
9.341,199
9.343,197
9.343,196
9.3468,195
9.3491,195
9.3511,197
9.3531,198
9.3531,199
9.3568,199
9.3568,198
9.3568,197
9.3568,195
9.3568,195
9.3568,196
9.3568,198
9.37,199
9.3727,199
9.3727,198
9.3727,197
9.3784,196
9.3802,195
9.3802,196
9.3802,197
9.3802,199
9.3879,199
9.3879,199
9.3879,197
9.3879,196
9.3879,195
9.3879,196
9.4004,197
9.4004,198
9.4038,199
9.4038,199
9.4038,198
9.4038,197
9.4038,195
9.4038,195
9.4038,196
9.4184,198
9.4206,199
9.4232,199
9.4248,198
9.4263,197
9.4279,196
9.4311,195
9.4331,196
9.4351,197
9.4351,199
9.4351,199
9.4351,199
9.4351,197
9.4351,196
9.4351,195
9.4481,196
9.4503,197
9.4503,198
9.4539,199
9.4539,199
9.459,198
9.4611,197
9.4611,195
9.4611,196
9.467,197
9.467,198
9.467,199
9.467,199
9.467,198
9.467,197
9.4781,196
9.4781,195
9.4818,196
9.4841,197
9.4841,199
9.4841,199
9.4841,198
9.4841,197
9.4841,196
9.4959,195
9.4977,196
9.5004,197
9.5024,198
9.5024,199
9.5024,199
9.5024,198
9.5024,197
9.5133,195
9.5133,195
9.5133,196
9.5133,198
9.5133,199
9.5133,199
9.525,198
9.525,197
9.5293,196
9.5293,195
9.5293,196
9.5343,197
9.5363,199
9.5383,199
9.5404,199
9.5424,197
9.5454,196
9.5454,195
9.5483,196
9.5503,197
9.5503,198
9.5503,199
9.5503,199
9.5503,198
9.5611,197
9.5623,195
9.5623,196
9.5623,197
9.5623,198
9.5623,199
9.5623,199
9.575,198
9.5767,197
9.5783,196
9.581,195
9.5826,196
9.5841,197
9.5857,199
9.5857,199
9.5857,198
9.5926,197
9.5926,196
9.5926,195
9.5995,196
9.5995,197
9.5995,198
9.6039,199
9.6039,199
9.608,198
9.608,197
9.608,195
9.608,195
9.6164,196
9.6164,198
9.6201,199
9.6201,199
9.6238,198
9.6238,197
9.6238,196
9.6238,195
9.6238,196
9.6345,197
9.6365,199
9.6365,199
9.6396,198
9.6396,197
9.6396,196
9.6396,195
9.6485,196
9.6485,197
9.6519,198
9.654,199
9.6557,199
9.6557,198
9.6604,197
9.6624,195
9.6644,196
9.6644,197
9.6644,198
9.6715,199
9.6735,199
9.6756,198
9.6773,197
9.6793,196
9.6813,195
9.6813,196
9.6813,197
9.6873,199
9.6873,199
9.6873,199
9.6873,197
9.6873,196
9.6873,195
9.6873,196
9.7004,197
9.7031,198
9.7043,199
9.7064,199
9.7064,198
9.7064,197
9.7064,195
9.7154,196
9.7169,197
9.7191,198
9.7191,199
9.7191,199
9.7191,198
9.7256,197
9.7256,196
9.7256,195
9.7256,196
9.7347,197
9.7347,199
9.7347,199
9.7347,198
9.7347,197
9.7347,196
9.7347,195
9.7484,196
9.7507,197
9.7534,198
9.7534,199
9.7534,199
9.7534,198
9.7534,196
9.7534,195
9.7534,195
9.7664,197
9.7664,198
9.7664,199
9.7664,199
9.7742,198
9.7742,197
9.7784,196
9.7784,195
9.7836,196
9.7836,197
9.7836,199
9.7884,199
9.7884,199
9.7884,198
9.7884,197
9.7884,196
9.7983,197
9.8003,199
9.8003,200
9.8003,200
9.8055,198
9.8055,197
9.8109,195
9.8109,194
9.814,194
9.8162,196
9.8162,197
9.8162,199
9.8214,199
9.8249,197
9.8249,196
9.8249,195
9.8308,194
9.8324,195
9.8324,197
9.8324,198
9.8378,199
9.84,199
9.84,197
9.8454,196
9.8454,196
9.8494,196
9.8494,197
9.8494,199
9.8494,199
9.8494,199
9.858,198
9.8613,197
9.8613,195
9.8613,196
9.8613,197
9.8613,198
9.8613,199
9.8724,199
9.8724,198
9.8771,197
9.8771,196
9.8808,196
9.8829,196
9.8849,198
9.8869,199
9.8889,199
9.8889,199
9.8927,197
9.8927,196
9.8927,196
9.8927,196
9.9006,197
9.9006,198
9.9006,199
9.9068,199
9.9098,198
9.911,197
9.9126,195
9.9142,196
9.9173,197
9.9189,198
9.9205,199
9.9205,199
9.9242,198
9.9242,197
9.9242,196
9.9313,195
9.9313,196
9.9313,197
9.9313,199
9.9313,199
9.9403,199
9.9403,197
9.9403,196
9.9403,195
9.949,196
9.949,197
9.949,198
9.949,199
9.9561,199
9.9561,198
9.9599,197
9.9599,195
9.9599,196
9.9599,197
9.9599,198
9.9599,199
9.9721,199
9.9721,198
9.9773,197
9.9773,196
9.9773,196
9.9773,196
9.9837,198
9.9837,199
9.9878,199
9.9878,198
9.9878,197
9.9878,196
9.9878,195
9.9992,196
9.9992,197
9.9992,199
10.0037,199
10.0037,199
10.0037,198
10.0037,197
10.0037,195
10.0037,196
10.0037,197
10.0194,198
10.0194,199
10.0234,199
10.0234,198
10.0234,197
10.0234,196
10.0311,195
10.0326,196
10.0326,198
10.0367,199
10.0386,199
10.0407,198
10.0427,197
10.0427,196
10.0464,195
10.0489,196
10.0509,197
10.0509,199
10.0509,199
10.0509,199
10.0582,198
10.0602,196
10.0622,195
10.0622,196
10.0667,197
10.0687,198
10.0707,199
10.0728,199
10.0728,198
10.0774,197
10.0782,196
10.0782,195
10.0824,196
10.0824,197
10.0824,199
10.0824,199
10.0905,198
10.0925,197
10.0954,196
10.0954,195
10.0982,196
10.0982,197
10.0982,198
10.0982,199
10.0982,199
10.1081,198
10.1081,197
10.1081,195
10.1139,196
10.1139,197
10.1139,198
10.1139,199
10.1139,199
10.1139,198
10.1139,197
10.1139,196
10.1295,195
10.1295,196
10.1295,198
10.1295,199
10.1295,199
10.1295,198
10.1295,197
10.1453,196
10.1453,195
10.1491,196
10.1512,197
10.1532,198
10.1552,199
10.1552,199
10.1552,198
10.1609,196
10.1609,195
10.1609,196
10.1609,197
10.1678,198
10.1698,199
10.1698,199
10.1698,198
10.1766,197
10.1766,196
10.1766,195
10.1766,197
10.1844,198
10.1864,199
10.1864,199
10.1898,198
10.1925,197
10.1925,196
10.1925,195
10.1925,196
10.1925,197
10.1925,199
10.2043,199
10.2069,199
10.2084,198
10.2084,196
10.2084,195
10.2146,196
10.2146,197
10.2146,198
10.2146,199
10.2146,199
10.2242,198
10.2273,197
10.2293,196
10.2312,195
10.2331,196
10.235,198
10.2373,199
10.2389,199
10.2413,198
10.2418,197
10.2439,196
10.2459,195
10.2495,196
10.2495,197
10.2495,199
10.2553,199
10.2553,199
10.2553,197
10.2553,196
10.2553,195
10.2553,196
10.2553,197
10.2553,198
10.271,199
10.273,199
10.273,198
10.273,197
10.273,196
10.273,195
10.273,197
10.2839,198
10.2869,199
10.2887,199
10.2887,199
10.2921,197
10.2941,196
10.2961,195
10.2981,196
10.3001,197
10.3022,199
10.3042,199
10.3067,199
10.3088,197
10.3088,196
10.3088,195
10.3088,196
10.3166,197
10.3182,198
10.3209,199
10.3229,199
10.3249,198
10.3269,197
10.3289,195
10.331,195
10.333,197
10.334,198
10.337,199
10.337,199
10.337,198
10.337,197
10.337,196
10.337,195
10.3495,196
10.3514,197
10.3534,199
10.3554,199
10.3568,199
10.3589,197
10.3605,196
10.3621,195
10.3641,196
10.3673,197
10.3694,198
10.3694,199
10.3725,199
10.374,198
10.374,197
10.374,196
10.374,196
10.3826,196
10.3826,198
10.3863,199
10.3894,199
10.3894,198
10.3894,197
10.394,196
10.394,195
10.3979,196
10.3979,197
10.4032,199
10.4032,199
10.4032,199
10.4084,198
10.4084,196
10.4121,195
10.4139,196
10.4139,197
10.4139,198
10.4139,199
10.4139,199
10.4139,198
10.4139,197
10.4277,196
10.4297,195
10.4318,196
10.4318,198
10.4364,199
10.4385,199
10.4405,198
10.443,197
10.445,196
10.445,195
10.445,196
10.4499,197
10.4499,199
10.4499,199
10.4499,199
10.4499,197
10.4608,196
10.462,196
10.464,196
10.466,197
10.466,198
10.4694,199
