timestamp,ecg_value
6.3194,195
6.3204,193
6.3221,194
6.3256,198
6.3272,200
6.3291,200
6.3307,199
6.3323,198
6.3339,196
6.3372,193
6.3389,193
6.3405,197
6.3422,199
6.3455,200
6.3465,200
6.3483,199
6.35,197
6.3535,194
6.3555,193
6.3565,195
6.3582,199
6.3617,200
6.363,200
6.3651,199
6.3669,198
6.3689,194
6.3706,193
6.3724,194
6.3757,198
6.3779,200
6.3793,200
6.3815,200
6.3825,198
6.3841,196
6.3874,193
6.3895,193
6.3905,197
6.3923,200
6.394,201
6.3973,200
6.3991,199
6.4007,197
6.4034,193
6.4051,193
6.4067,195
6.4084,199
6.4116,200
6.4135,200
6.4145,199
6.4163,198
6.4194,195
6.4212,193
6.4234,194
6.4244,198
6.4261,200
6.4296,201
6.4314,200
6.4334,198
6.4344,196
6.4361,193
6.4396,193
6.4413,197
6.4434,199
6.4444,201
6.446,200
6.4495,199
6.4513,197
6.4534,193
6.4544,193
6.4562,195
6.4596,199
6.4613,200
6.463,200
6.4648,199
6.4661,198
6.4694,194
6.4715,193
6.4725,194
6.4743,198
6.476,200
6.4795,200
6.4809,199
6.4827,198
6.4844,195
6.4861,193
6.4893,193
6.4911,197
6.4926,200
6.4942,201
6.4971,200
6.4989,199
6.5006,197
6.5023,193
6.504,193
6.5073,195
6.5091,199
6.5107,200
6.5124,200
6.5141,199
6.5175,198
6.5191,194
6.5209,193
6.5226,194
6.5243,198
6.526,200
6.5295,200
6.5305,200
6.5322,198
6.5339,195
6.5372,193
