timestamp,ecg_value
6.3052,194
6.3052,196
6.3052,198
6.3052,199
6.3052,200
6.3052,199
6.3052,198
6.3187,196
6.3201,194
6.3222,195
6.3242,197
6.3262,199
6.3282,200
6.3302,199
6.3322,198
6.3342,197
6.3363,194
6.3383,194
6.3403,196
6.3423,199
6.3443,200
6.3463,199
6.3483,199
6.3512,197
6.3512,195
6.3512,194
6.3512,196
6.3512,198
6.3512,199
6.3512,200
6.3512,199
6.366,198
6.3694,196
6.3694,194
6.3694,195
6.3694,197
6.3694,199
6.3694,200
6.3694,199
6.3818,198
6.3818,196
6.3818,195
6.3818,194
6.3818,196
6.3818,199
6.3818,200
6.3818,200
6.3978,198
6.3978,197
6.3978,195
6.3978,195
6.3978,196
6.3978,198
6.3978,200
6.3978,200
6.414,199
6.414,198
6.414,196
6.414,195
6.414,196
6.414,198
6.414,200
6.414,200
6.43,200
6.432,199
6.432,197
6.432,195
6.432,195
6.432,196
6.432,198
6.432,199
6.446,198
6.448,197
6.4508,196
6.4508,194
6.4508,194
6.4508,195
6.4508,198
6.4508,200
6.4632,200
6.4643,199
6.4679,198
6.4691,196
6.4707,194
6.4723,195
6.474,197
6.476,199
6.4778,200
6.4798,199
6.4818,198
6.4843,197
6.4843,194
6.4843,194
6.4843,197
6.4935,199
6.4935,200
6.4935,199
6.4935,199
6.4935,197
6.4935,195
6.4935,194
6.4935,196
6.5093,198
6.5093,199
6.5093,200
6.5093,199
6.5093,198
6.5093,196
6.5093,194
6.5093,195
6.5251,197
6.5251,199
6.5251,200
6.5251,199
6.5251,198
6.5251,197
6.5251,194
6.5251,194
6.5409,196
6.5409,199
6.5409,200
6.5409,199
6.5409,199
6.5409,197
6.5409,195
6.5409,194
6.557,195
6.559,198
6.561,199
6.563,200
6.5651,199
6.5671,198
6.5691,196
6.5696,194
6.5727,195
6.5747,197
6.5767,199
6.5767,200
6.5767,199
6.5767,198
6.5852,197
6.5874,194
6.5892,194
6.5911,197
6.593,199
6.595,200
6.5962,200
6.5983,198
6.6003,197
6.6023,195
6.6041,194
6.6041,196
6.6041,198
6.6041,199
6.6041,199
6.6041,199
6.6041,198
6.6041,196
6.6201,195
6.6201,195
6.6201,197
6.6201,199
6.6201,200
6.6201,199
6.6201,198
6.6201,197
6.6363,194
6.6363,194
6.6363,196
6.6363,199
6.6363,200
6.6363,199
6.6363,199
6.6363,198
6.6531,195
6.6531,194
6.6531,195
6.6531,198
6.6531,199
6.6531,200
6.6531,199
6.6531,198
6.6683,196
6.6698,194
6.6727,195
6.6748,197
6.6768,199
6.6788,200
6.6808,199
6.6828,198
6.6843,197
6.6843,194
6.6843,195
6.6843,196
6.6843,199
6.6843,200
6.6843,199
6.6843,199
6.7003,197
6.703,195
6.7042,194
6.7072,196
6.7092,198
6.7112,199
6.7132,200
6.7153,199
6.7173,198
6.7183,195
6.7199,194
6.7199,195
6.7199,197
6.7199,199
6.7199,200
6.7199,199
6.7323,198
6.7323,196
6.7323,194
6.7323,194
6.7323,196
6.7323,199
6.7323,199
6.7323,199
6.7485,198
6.7485,197
6.7485,195
6.7485,194
6.7485,195
6.7485,198
6.7485,199
6.7485,199
6.7645,199
6.7645,198
6.7645,196
6.7702,194
6.7702,195
6.7702,197
6.7702,199
6.7702,200
6.7805,199
6.7805,198
6.7805,196
6.7868,195
6.7888,195
6.7908,196
6.7928,199
6.7948,200
6.7966,199
6.7966,199
6.7966,197
6.8034,195
6.8054,194
6.8074,196
6.8094,198
6.8114,200
6.8124,200
6.8145,199
6.8185,198
6.8185,196
6.8205,194
6.8225,195
6.8245,197
6.8266,199
6.8283,200
6.8303,199
6.8323,198
6.8353,196
6.8373,195
6.8393,194
6.8413,196
6.8433,199
6.8443,200
6.8464,199
6.8484,199
6.8504,197
6.8524,195
6.8544,194
6.8564,195
6.8584,198
6.8602,200
6.8602,200
6.8602,199
6.8602,198
6.8602,195
6.8703,194
6.8703,195
6.8703,197
6.8763,199
6.8763,200
6.8763,199
6.8763,198
6.8763,196
6.8763,194
6.8763,194
6.8763,196
6.8931,198
6.8951,199
6.8971,199
6.8991,199
6.9011,197
6.9031,195
6.9052,194
6.9072,195
6.9072,198
6.9098,199
6.9118,199
6.9138,199
6.9178,198
6.9178,196
6.9198,194
6.9228,195
6.9228,197
6.9228,199
6.9228,200
6.9228,199
6.9228,198
6.9228,197
6.9356,194
6.9394,194
6.941,196
6.943,199
6.945,200
6.9469,199
6.9492,199
6.9511,197
6.953,195
6.9547,194
6.9554,196
6.9554,198
6.9554,199
6.9554,200
6.9554,199
6.9554,198
6.9688,196
6.9703,194
6.9703,195
6.9703,197
6.9703,199
6.9703,200
6.9703,199
6.9703,198
6.9703,197
6.9865,194
6.9878,195
6.9878,196
6.9878,198
6.9878,200
6.9878,199
6.9878,199
7.0013,197
7.0013,195
7.0013,195
7.0013,196
7.0013,198
7.0098,199
7.0098,200
7.0098,199
7.0098,198
7.0182,196
7.0182,194
7.0182,195
7.0182,197
7.0182,199
7.0182,200
7.0182,199
7.0182,198
7.0343,196
7.0343,194
7.0343,194
7.0343,196
7.0343,198
7.0343,200
7.0343,199
7.0343,199
7.05,197
7.05,195
7.05,194
7.05,195
7.05,198
7.05,199
7.05,200
7.05,199
7.066,198
7.066,196
7.0706,194
7.0706,195
7.0706,197
7.0706,199
7.0706,200
7.0706,199
7.0833,198
7.0846,197
7.0872,194
7.0872,194
7.0914,196
7.0914,198
7.0914,200
7.0976,199
7.0976,199
7.0976,197
7.0976,195
7.0976,194
7.1074,195
7.109,198
7.1108,199
7.1125,200
7.1143,199
7.116,198
7.118,196
7.1213,195
7.1233,195
7.1253,198
7.1253,200
7.1253,200
7.13,200
7.13,199
7.13,197
7.13,195
7.13,195
7.13,197
7.13,199
7.13,200
7.1457,200
7.1477,199
7.1518,197
7.153,195
7.155,194
7.1571,194
7.1571,197
7.1571,198
7.1615,199
7.1655,198
7.1655,197
7.1688,196
7.1708,194
7.1729,195
7.1749,197
7.177,199
7.177,200
7.177,199
7.177,198
7.1849,197
7.1869,194
7.189,195
7.191,196
7.1928,198
7.1948,200
7.1969,199
7.1989,198
7.2009,197
7.203,195
7.205,194
7.207,195
7.2088,198
7.2108,199
7.2128,200
7.2149,199
7.2169,198
7.2189,196
7.2209,194
7.223,195
7.2247,197
7.2247,199
7.2247,200
7.2247,199
7.2247,198
7.2348,197
7.2348,194
7.2348,195
7.2404,196
7.2404,199
7.2404,200
7.2404,200
7.2404,198
7.2404,197
7.2522,195
7.2522,194
7.2562,196
7.2562,198
7.2562,199
7.2562,200
7.2562,199
7.2562,198
7.2562,196
7.271,194
7.272,195
7.2741,197
7.2761,199
7.2761,200
7.2761,199
7.2761,198
7.2761,197
7.2761,195
7.2878,194
7.2878,196
7.2878,198
7.2878,200
7.2878,200
7.2878,199
7.2878,197
7.2878,195
7.3039,194
7.307,196
7.307,198
7.307,199
7.307,200
7.307,199
7.307,198
7.307,196
7.3209,194
7.3209,195
7.3209,197
7.3209,199
7.3209,200
7.3209,199
7.3209,198
7.3209,197
7.3361,194
7.3361,194
7.3361,196
7.3361,199
7.3451,200
7.3471,199
7.349,199
7.349,197
7.353,195
7.353,194
7.353,196
7.353,198
7.353,199
7.353,200
7.353,199
7.3675,198
7.3675,196
7.3711,194
7.3711,195
7.3711,197
7.3711,199
7.3711,200
7.3711,199
7.3834,198
7.3834,197
7.3834,194
7.3834,194
7.3834,196
7.3834,199
7.3834,200
7.3834,200
7.3995,198
7.3995,197
7.3995,195
7.3995,194
7.3995,196
7.3995,198
7.3995,200
7.3995,200
7.4155,199
7.4155,198
7.4155,196
7.4155,194
7.4155,195
7.4155,197
7.4155,199
7.4155,200
7.4315,199
7.4315,198
7.4315,197
7.4315,194
7.4315,194
7.4315,196
7.4315,199
7.4315,200
7.4474,199
7.4474,198
7.4474,197
7.4536,195
7.4536,194
7.4536,195
7.4536,198
7.4536,199
7.4634,200
7.4655,199
7.4675,198
7.4675,195
7.4716,194
7.4736,195
7.4756,197
7.4756,199
7.4795,200
7.4816,199
7.4816,198
7.4816,196
7.4816,194
7.4816,194
7.4816,196
7.4816,199
7.4955,200
7.4967,199
7.4995,199
7.5012,197
7.503,195
7.5048,194
7.5067,195
7.5067,198
7.5115,199
7.5132,200
7.5151,199
7.5169,198
7.5186,196
7.5213,194
7.5213,195
7.5213,197
7.5278,199
7.5278,200
7.5278,199
7.5278,198
7.5355,196
7.5355,194
7.5355,194
7.5355,196
7.5437,198
7.5449,200
7.5471,200
7.5491,199
7.5506,197
7.5531,195
7.5531,194
7.5531,195
7.5596,198
7.5596,199
7.5596,200
7.5596,199
7.5596,198
7.5596,196
7.5716,194
7.5716,195
7.5753,197
7.577,199
7.5791,200
7.5811,199
7.5811,198
7.586,197
7.5873,195
7.5896,194
7.5913,196
7.5931,199
7.5955,200
7.597,199
7.597,199
7.597,197
7.597,195
7.597,194
7.6065,195
7.6065,198
7.6065,199
7.6065,200
7.6065,199
7.6065,198
7.6065,196
7.6065,194
7.6227,195
7.6227,197
7.6227,199
7.6227,200
7.6227,199
7.6227,198
7.6227,197
7.6227,194
7.6388,194
7.6409,196
7.6409,199
7.6409,200
7.6409,200
7.6409,198
7.6409,197
7.6409,195
7.6557,194
7.6562,195
7.6562,198
7.6562,199
7.6562,200
7.6562,199
7.6562,198
7.6562,196
7.6708,194
7.6718,195
7.6718,197
7.6718,199
7.6718,200
7.6718,199
7.6718,198
7.6718,197
7.687,194
7.689,195
7.689,196
7.6925,199
7.6952,200
7.6967,199
7.6987,199
7.7007,198
7.7027,195
7.7027,195
7.7027,196
7.7027,198
7.7027,199
7.7027,200
7.7027,199
7.7027,198
7.7195,196
7.7201,194
7.7201,195
7.7201,197
7.7201,199
7.7201,200
7.7201,199
7.7201,198
7.7348,197
7.7376,195
7.7376,195
7.7376,196
7.7376,198
7.7376,200
7.7376,199
7.7376,198
7.7508,197
7.7508,195
7.7508,194
7.7508,195
7.7508,198
7.7508,199
7.7508,200
7.7508,199
7.7669,198
7.7691,195
7.7722,194
7.7736,195
7.7756,197
7.7772,199
7.7796,200
7.7816,199
7.7836,198
7.7836,197
7.7876,194
7.7896,194
7.7916,196
7.7936,199
7.7936,200
7.7936,200
7.7997,199
7.801,197
7.8028,195
7.8046,194
7.8079,196
7.81,198
7.8111,199
7.8111,200
7.8157,199
7.8173,198
7.8173,196
7.8211,195
7.8211,195
7.8211,198
7.8211,200
7.8211,201
7.8316,200
7.8316,199
7.8316,197
7.8316,195
7.8316,195
7.8316,197
7.8316,199
7.8316,200
7.8484,200
7.8484,199
7.8508,197
7.8531,194
7.8551,193
7.8571,194
7.8571,197
7.8571,199
7.8633,199
7.8651,199
7.8651,198
7.8651,196
7.8651,195
7.8725,195
7.8725,197
7.8725,199
7.8791,200
7.8791,199
7.8791,198
7.8856,197
7.8856,194
7.8856,194
7.8856,196
7.8856,199
7.8966,200
7.8966,199
7.8987,199
7.9007,197
7.9027,195
7.9047,194
7.9067,195
7.9079,198
7.9109,199
7.9131,200
7.9151,199
7.9171,198
7.919,196
7.919,194
7.919,195
7.919,197
7.9278,199
7.9284,200
7.9284,199
7.9284,198
7.9354,197
7.9354,195
7.9354,195
7.9354,196
7.9434,199
7.9456,200
7.9456,199
7.9456,199
7.9456,197
7.9456,195
7.9456,194
7.9456,195
7.9595,198
7.9595,199
7.9615,200
7.9648,199
7.9665,198
7.9682,196
7.9715,194
7.9728,195
7.9755,197
7.9772,199
7.9795,200
7.9816,199
7.9831,198
7.9831,197
7.9831,194
7.9831,195
7.9913,196
7.9931,199
7.9931,200
7.9931,200
7.9931,199
7.9931,197
7.9931,195
7.9931,194
8.0072,196
8.0072,198
8.0072,199
8.0072,200
8.0072,199
8.0072,198
8.0189,196
8.0189,194
8.0232,195
8.0251,197
8.0271,199
8.0291,200
8.0311,199
8.0331,198
8.0331,197
8.0331,195
8.0392,195
8.0407,196
8.0416,199
8.0436,200
8.0436,200
8.0436,199
8.0519,197
8.0528,195
8.0543,194
8.0573,196
8.0593,198
8.0611,199
8.0631,200
8.0631,199
8.0683,198
8.0683,196
8.0683,194
8.0731,195
8.0731,197
8.0772,199
8.0772,200
8.0772,199
8.0772,198
8.0772,197
8.0772,194
8.0772,194
8.0772,196
8.093,199
8.0951,200
8.0971,200
8.0971,199
8.0971,197
8.1022,195
8.1022,194
8.1022,195
8.109,198
8.1111,199
8.1131,199
8.1131,199
8.1131,198
8.1131,196
8.1131,194
8.1131,195
8.1252,197
8.1252,199
8.1252,199
8.1252,199
8.1252,198
8.1252,196
8.1252,194
8.1252,194
8.1412,196
8.1431,199
8.1451,200
8.1451,199
8.1451,198
8.1451,197
8.1451,195
8.1451,194
8.1576,195
8.1591,198
8.1591,199
8.1591,200
8.1591,199
8.1591,198
8.1591,196
8.1591,194
8.1733,195
8.1733,197
8.1771,199
8.1771,200
8.1771,199
8.1771,198
8.1771,197
8.1771,195
8.1892,194
8.1892,196
8.1892,199
8.1892,200
8.1892,199
8.1892,199
8.1892,198
8.1892,195
8.2051,194
8.2076,196
8.209,198
8.209,199
8.209,199
8.209,199
8.209,198
8.209,195
8.2214,194
8.2214,195
8.2214,197
8.2214,199
8.2214,200
8.2214,199
8.2214,198
8.2214,197
8.2374,194
8.2374,194
8.2374,196
8.2374,199
8.2374,200
8.2374,199
8.2374,199
8.2374,197
8.2535,195
8.2535,194
8.2535,195
8.2535,198
8.2535,199
8.2535,199
8.2535,199
8.2535,198
8.2695,196
8.2695,194
8.2695,195
8.2735,197
8.2735,199
8.2735,200
8.2735,199
8.2735,198
8.2854,197
8.2881,194
8.2881,194
8.2881,196
8.2881,199
8.2881,200
8.2881,199
8.2881,199
8.3014,197
8.3014,195
8.3014,194
8.3014,195
8.3014,198
8.3014,199
8.3014,200
8.3014,199
8.3175,198
8.3175,196
8.3175,194
8.3175,195
8.3175,197
8.3175,199
8.3175,200
8.3175,199
8.3336,198
8.3336,197
8.3376,194
8.3394,195
8.3394,196
8.3394,199
8.3394,200
8.3394,200
8.3496,199
8.3496,197
8.3532,195
8.3556,194
8.3556,196
8.3556,198
8.3556,199
8.3556,200
8.3656,199
8.3656,198
8.3656,196
8.3656,194
8.3737,195
8.3737,197
8.3737,199
8.3737,200
8.3815,199
8.3815,198
8.3815,197
8.3815,194
8.3815,194
8.3815,196
8.3815,199
8.3815,200
8.3975,200
8.3996,199
8.4006,197
8.4036,195
8.4056,194
8.4076,196
8.4096,198
8.4116,199
8.4136,200
8.4136,199
8.4136,198
8.4136,196
8.4136,194
8.4136,195
8.4136,197
8.4136,199
8.4294,200
8.4316,199
8.4316,198
8.4316,197
8.4316,195
8.4316,194
8.4316,196
8.4316,199
8.4454,200
8.4476,200
8.4496,198
8.4505,197
8.4536,195
8.4556,194
8.4576,196
8.4576,198
8.4614,199
8.4631,199
8.4631,199
8.4631,198
8.4631,196
8.4631,194
8.4737,195
8.4737,197
8.4773,199
8.4798,200
8.4818,199
8.4818,198
8.4818,197
8.4818,194
8.4818,194
8.4818,196
8.4936,199
8.4936,199
8.4936,199
8.4936,199
8.4936,198
8.4936,195
8.4936,195
8.4936,196
8.5096,199
8.5107,200
8.5134,200
8.5153,200
8.5171,198
8.5187,196
8.5205,195
8.5205,195
8.5256,198
8.5271,200
8.5292,200
8.5292,200
8.5292,198
8.5292,196
8.5356,193
8.5356,193
8.5412,195
8.5412,197
8.5451,199
8.5451,199
8.5451,198
8.5451,197
8.5451,195
8.5451,195
8.557,196
8.5591,198
8.5591,199
8.5591,200
8.5591,199
8.5591,198
8.5591,196
8.5591,194
8.573,195
8.5754,197
8.5763,199
8.5763,200
8.5763,199
8.5763,198
8.5848,197
8.5868,194
8.5891,194
8.5913,196
8.5931,199
8.595,200
8.597,199
8.599,199
8.6008,198
8.6026,195
8.6026,194
8.6026,195
8.6026,198
8.6026,199
8.6026,200
8.6026,199
8.6169,198
8.6189,196
8.6211,194
8.6211,195
8.6211,197
8.6211,199
8.6211,200
8.6211,199
8.6329,198
8.6329,197
8.6329,194
8.6329,194
8.6329,196
8.6329,199
8.6329,200
8.6329,200
8.6499,199
8.6514,197
8.6514,195
8.6514,194
8.6514,195
8.6514,198
8.6514,199
8.6514,200
8.6652,199
8.6673,198
8.6673,196
8.6716,194
8.6742,195
8.6756,197
8.6772,199
8.6772,200
8.6811,199
8.6836,198
8.6836,197
8.6876,195
8.6896,194
8.6896,196
8.6896,199
8.6896,200
8.697,199
8.697,199
8.697,198
8.697,195
8.697,194
8.697,196
8.697,198
8.697,199
8.7129,199
8.7156,199
8.7173,198
8.719,196
8.7216,194
8.7216,195
8.7216,197
8.7216,199
8.729,200
8.7316,199
8.7336,198
8.7336,197
8.7376,194
8.7376,195
8.7376,196
8.7376,199
8.7449,200
8.747,200
8.747,199
8.747,197
8.747,195
8.747,194
8.747,195
8.747,198
8.7609,199
8.7609,200
8.7609,199
8.7609,198
8.7609,196
8.7609,194
8.7609,195
8.7742,197
8.7769,199
8.7769,200
8.7769,199
8.7769,198
8.7769,197
8.7769,195
8.7769,194
8.7769,196
8.7929,199
8.7956,200
8.7976,199
8.7976,199
8.7976,197
8.7976,195
8.7976,194
8.7976,195
8.8089,198
8.8089,199
8.8089,199
8.8089,199
8.8089,198
8.8089,196
8.8089,194
8.8089,195
8.8248,197
8.8272,199
8.8272,200
8.8272,199
8.8272,198
8.8272,196
8.8272,194
8.8272,194
8.8408,196
8.8408,198
8.8408,200
8.8408,199
8.8408,199
8.8408,197
8.8408,195
8.8408,194
8.8568,195
8.8596,198
8.8616,199
8.8636,200
8.8656,199
8.8673,198
8.8691,196
8.8716,194
8.8728,195
8.8745,197
8.8745,199
8.8745,200
8.8745,199
8.8745,198
8.8745,197
8.8745,194
8.8887,195
8.8887,196
8.8887,199
8.8887,200
8.8887,199
8.8887,199
8.8887,197
8.8887,195
8.905,194
8.905,195
8.905,198
8.905,199
8.905,200
8.905,199
8.905,198
8.905,196
8.9208,194
8.9208,195
8.9208,197
8.9208,199
8.9208,200
8.9208,199
8.9208,198
8.9208,197
8.9371,194
8.9371,194
8.9412,196
8.9431,198
8.9449,200
8.9468,200
8.9487,199
8.9506,197
8.9533,195
8.9533,194
8.9573,195
8.959,198
8.9609,199
8.963,200
8.9652,199
8.9673,198
8.9695,196
8.9701,194
8.9701,195
8.9747,197
8.9747,199
8.9747,200
8.9747,199
8.9747,198
8.985,197
8.9871,194
8.9891,194
8.9891,196
8.9891,199
8.9891,200
8.9891,200
8.9891,199
9.0011,197
9.003,195
9.003,194
9.003,196
9.003,198
9.003,199
9.003,200
9.003,199
9.0172,198
9.0172,196
9.0172,194
9.0172,195
9.0172,197
9.0172,199
9.0172,200
9.0172,199
9.0332,198
9.0332,197
9.0371,194
9.0371,195
9.0371,196
9.0371,199
9.0371,200
9.0371,199
9.0492,199
9.0492,197
9.0492,195
9.0492,194
9.0571,195
9.0591,198
9.0591,199
9.0591,200
9.0659,199
9.067,198
9.069,196
9.0713,194
9.0731,195
9.0749,197
9.0768,199
9.0787,200
9.0807,199
9.0827,198
9.0843,197
9.087,195
9.0893,194
9.0893,196
9.0893,199
9.0893,200
9.0964,200
9.0987,199
9.0987,197
9.1031,195
9.1051,194
9.1071,195
9.1071,198
9.1071,199
9.1133,200
9.1151,199
9.1171,198
9.119,196
9.1211,194
9.1211,195
9.1211,197
9.1211,199
9.1292,200
9.1311,199
9.1311,198
9.1355,197
9.1355,194
9.1355,195
9.1355,196
9.1355,199
9.1451,200
9.1472,200
9.1492,199
9.1512,198
9.1532,195
9.1552,194
9.1573,195
9.1593,198
9.161,199
9.1623,200
9.1643,199
9.1663,198
9.1684,196
9.1704,195
9.1724,195
9.1749,198
9.1767,200
9.1787,201
9.1787,200
9.1787,199
9.1848,197
9.1848,195
9.1848,195
9.1848,197
9.1927,199
9.1927,200
9.1927,199
9.1927,198
9.1927,196
9.1927,194
9.1927,193
9.1927,194
9.2085,197
9.2105,199
9.213,199
9.215,199
9.215,198
9.215,196
9.215,194
9.215,195
9.2242,197
9.2271,199
9.2291,200
9.2311,199
9.2332,198
9.2332,197
9.2332,194
9.2332,195
9.2401,196
9.2401,198
9.2401,200
9.2401,200
9.2401,199
9.2401,198
9.2401,195
9.2401,194
9.257,195
9.259,198
9.259,199
9.259,200
9.259,199
9.259,198
9.259,196
9.259,194
9.2724,195
9.2752,197
9.2752,199
9.2752,200
9.2752,199
9.2752,198
9.2752,197
9.2752,194
9.2891,194
9.2911,196
9.2931,199
9.2951,200
9.2971,199
9.2991,199
9.3009,197
9.3009,195
9.3045,194
9.3045,195
9.3045,198
9.3045,199
9.3045,200
9.3045,199
9.3045,198
9.3045,196
9.3213,194
9.3213,195
9.3213,197
9.3213,199
9.3213,200
9.3213,199
9.3213,199
9.3213,197
9.3363,195
9.3396,195
9.3416,196
9.3436,199
9.3456,200
9.3476,200
9.3496,199
9.3507,197
9.3536,195
9.3556,194
9.3576,196
9.3596,198
9.3616,199
9.3636,200
9.3636,199
9.3636,198
9.3636,196
9.3698,194
9.3718,195
9.3757,197
9.3757,199
9.3757,200
9.3757,199
9.3757,198
9.3757,197
9.3868,194
9.3879,195
9.3916,196
9.3932,199
9.395,200
9.3968,200
9.3968,199
9.4018,197
9.4018,195
9.4018,194
9.4018,195
9.4018,198
9.4018,199
9.4018,200
9.4018,199
9.4178,198
9.4199,196
9.4199,194
9.4199,195
9.4199,197
9.4199,199
9.4199,200
9.4199,199
9.4356,198
9.4356,197
9.4371,195
9.4371,195
9.4371,196
9.4371,199
9.4371,200
9.4371,200
9.4492,199
9.4492,197
9.453,195
9.453,194
9.453,195
9.453,198
9.453,199
9.453,200
9.4652,199
9.4652,198
9.4687,196
9.4687,194
9.4687,195
9.4687,197
9.4759,199
9.4759,200
9.4812,199
9.4812,198
9.4812,197
9.4812,195
9.4812,194
9.4812,196
9.4812,199
9.4812,199
9.4972,199
9.4972,198
9.4972,197
9.4972,195
9.4972,194
9.4972,195
9.4972,198
9.4972,199
9.5131,199
9.5131,199
9.5131,198
9.5131,196
9.5131,194
9.5131,195
9.5131,197
9.5131,199
9.5291,200
9.5291,199
9.5291,198
9.5291,197
9.5291,195
9.5291,194
9.5291,196
9.5291,199
9.5451,200
9.5451,199
9.5451,199
9.5451,197
9.5451,195
9.5451,194
9.5451,195
9.5451,198
9.5613,199
9.5631,200
9.5631,199
9.5631,198
9.5631,196
9.5631,194
9.5631,195
9.5631,197
9.5771,199
9.5785,200
9.5785,199
9.5819,198
9.5839,197
9.5839,194
9.5892,194
9.5892,196
9.5932,198
9.5932,200
9.5932,200
9.5932,199
9.5932,197
9.5932,195
9.5932,194
9.5932,195
9.6099,198
9.6105,199
9.6105,199
9.6105,199
9.6105,198
9.6188,196
9.6208,194
9.623,195
9.625,197
9.6265,199
9.6288,200
9.6309,199
9.6328,198
9.6347,197
9.6347,195
9.6385,194
9.6416,196
9.6422,199
9.6453,199
9.6453,199
9.6453,199
9.6453,197
9.6531,195
9.6551,194
9.6571,195
9.6596,198
9.6611,199
9.6636,200
9.6652,199
9.6652,198
9.669,196
9.6715,194
9.6736,195
9.6736,197
9.6764,199
9.679,200
9.6808,199
9.6825,199
9.684,197
9.6873,195
9.6892,194
9.6892,196
9.6892,199
9.6892,200
9.6892,200
9.6892,199
9.6998,197
9.7018,195
9.7051,194
9.7071,195
9.7091,198
9.7091,199
9.7091,199
9.7157,199
9.7157,198
9.7157,196
9.7202,194
9.7202,195
9.7202,197
9.7202,199
9.7202,200
9.7315,199
9.7331,198
9.7356,197
9.7356,194
9.7356,194
9.7356,196
9.7356,199
9.7356,200
9.7472,200
9.7492,199
9.7512,197
9.7526,195
9.7526,194
9.7526,195
9.7526,198
9.7526,199
9.7631,199
9.7631,199
9.7631,198
9.7631,196
9.7631,194
9.7631,195
9.7631,197
9.777,199
9.7789,200
9.7789,200
9.7789,198
9.7789,197
9.7789,194
9.7789,194
9.7789,196
9.7789,198
9.796,200
9.7965,200
9.7991,199
9.7991,198
9.7991,195
9.7991,194
9.7991,195
9.7991,198
9.811,199
9.811,200
9.811,199
9.811,198
9.811,196
9.811,194
9.811,195
9.811,198
9.827,200
9.827,200
9.827,200
9.827,199
9.827,197
9.827,195
9.827,195
9.827,197
9.8428,199
9.8428,200
9.8428,200
9.8428,199
9.8428,197
9.8428,194
9.8428,193
9.8428,194
9.8589,197
9.8589,199
9.8589,199
9.8589,199
9.8589,198
9.8589,196
9.8589,194
9.8589,195
9.8749,197
9.8777,199
9.8796,200
9.8816,199
9.8836,198
9.8836,197
9.8836,194
9.8836,194
9.8922,196
9.8933,199
9.8951,200
9.897,199
9.8989,199
9.9006,197
9.9025,195
9.9025,194
9.9067,195
9.9067,198
9.9067,199
9.9067,200
9.9143,199
9.9185,198
9.9185,196
9.9185,194
9.9224,195
9.9251,197
9.9251,199
9.9251,200
9.9251,199
9.9251,198
9.9251,197
9.9251,194
9.9384,194
9.9414,196
9.9414,198
9.9414,200
9.9473,200
9.9479,199
9.9479,198
9.9479,195
9.9544,194
9.9544,195
9.9544,198
9.9544,199
9.9544,200
9.9544,199
9.9544,198
9.9544,196
9.9706,194
9.9706,195
9.9741,197
9.9762,199
9.9778,200
9.9778,199
9.9778,198
9.9778,197
9.9864,195
9.9884,194
9.9884,196
9.9884,199
9.9884,200
9.9884,199
9.9884,199
9.9884,197
10.0022,195
10.0022,194
10.0022,195
10.0022,198
10.0022,199
10.0022,200
10.0153,199
10.016,198
10.0189,196
10.0189,194
10.0222,195
10.0222,197
10.0222,199
10.0222,200
10.0222,199
10.0222,198
10.0342,197
10.0342,194
10.0342,194
10.0342,196
10.0342,199
10.0342,200
10.0342,200
10.0342,199
10.0512,198
10.0512,195
10.0512,194
10.0512,195
10.0589,198
10.0589,199
10.0589,200
10.0589,199
10.0673,198
10.0673,196
10.071,194
10.0729,195
10.0729,197
10.077,199
10.0786,200
10.0813,199
10.0831,198
10.084,197
10.084,195
10.084,194
10.084,196
10.084,199
10.084,200
10.084,200
10.098,199
10.1001,197
10.1001,195
10.1052,194
10.1052,195
10.1052,198
10.1052,199
10.112,199
10.1145,199
10.117,198
10.117,196
10.117,194
10.117,195
10.1242,197
10.1242,199
10.1242,200
10.13,199
10.13,198
10.134,197
10.1358,195
10.1387,194
10.1387,196
10.1387,199
10.1387,200
10.1458,199
10.1458,199
10.1458,197
10.1458,195
10.1458,194
10.1458,195
10.1458,198
10.1458,199
10.1624,199
10.1639,199
10.1639,198
10.1677,196
10.1698,194
10.1731,195
10.1744,197
10.1744,199
10.1787,200
10.1787,199
10.1787,198
10.1852,197
10.1852,195
10.1852,194
10.1852,196
10.1852,198
10.1951,200
10.197,199
10.1991,199
10.2004,197
10.203,195
10.203,194
10.203,195
10.203,198
10.2098,199
10.2098,200
10.2098,199
10.2098,198
10.2098,196
10.2098,194
10.2098,195
10.2098,197
10.2259,199
10.2291,200
10.2311,199
10.2331,198
10.2331,197
10.2371,194
10.2391,194
10.2411,196
10.2431,198
10.2451,200
10.2471,199
10.2471,199
10.2471,197
10.2471,195
10.2471,194
10.2571,195
10.2591,198
10.2611,199
10.2631,200
10.2651,199
10.2671,198
10.2671,196
10.2711,194
10.2731,195
10.2731,197
10.2731,199
10.278,200
10.278,199
10.278,198
10.278,197
10.278,194
10.2895,194
10.2911,196
10.2936,199
10.2936,200
10.2936,200
10.2936,199
10.2936,198
10.2936,195
10.3051,194
10.3076,195
10.3091,198
10.3116,199
10.3136,200
10.3152,199
10.3152,198
10.3152,196
10.3214,194
10.3214,195
10.3214,197
10.3214,199
10.3214,200
10.3214,199
10.3214,198
10.3214,197
10.3372,195
10.3387,194
10.3411,196
10.3436,199
10.3456,199
10.3476,200
10.3496,199
10.3496,197
10.3531,195
10.3544,194
10.3544,195
10.3544,198
10.3544,199
10.3544,200
